POA_CODE_2021,Median_age_persons,Median_mortgage_repay_monthly,Median_rent_weekly,Median_tot_hhd_inc_weekly
2000,32,2800,625,2225
2007,30,2500,500,1805
2008,28,2600,525,1746
2009,37,2800,580,2422
2010,36,2900,550,2297
2011,39,2500,490,2041
2015,34,2770,558,2607
2016,36,2811,500,2145
2017,32,2600,575,2104
2018,34,2500,520,2017
2019,36,2773,550,2363
2020,30,2600,600,2254
2021,37,3850,595,2823
2022,36,3467,660,2484
2023,39,3900,650,3315
2024,38,3900,655,3197
2025,42,4000,670,3013
2026,34,3400,680,2896
2027,46,3500,750,3027
2028,39,3000,720,3077
2029,40,3250,630,2539
2030,42,4329,715,3481
2031,36,3163,580,2514
2032,35,3000,450,1746
2033,32,2760,500,2118
2034,36,3400,615,2796
2035,40,3000,540,2151
2036,39,2760,520,2050
2037,36,3000,495,2011
2038,38,3467,570,2683
2039,40,3500,650,3196
2040,38,3467,580,2727
2041,43,4000,640,3147
2042,34,3000,540,2328
2043,34,2800,620,3020
2044,36,2900,630,2619
2045,46,3674,530,2761
2046,42,3014,570,2393
2047,42,3200,600,2776
2048,36,3000,490,2395
2049,35,2850,480,2284
2050,33,2817,570,2331
2060,38,3000,580,2463
2061,44,3000,600,2475
2062,40,3033,580,2870
2063,44,4649,740,3874
2064,37,2772,525,2420
2065,37,3000,580,2743
2066,38,3000,520,2754
2067,38,3000,580,2185
2068,42,3900,640,3232
2069,41,3800,633,3310
2070,41,3500,630,2970
2071,42,3467,650,2839
2072,39,3033,577,2460
2073,41,3500,650,3414
2074,44,3500,617,3004
2075,43,3500,700,2965
2076,43,3250,600,2923
2077,38,2350,460,2108
2079,40,2544,525,2505
2080,42,2648,568,2428
2081,41,2600,575,2698
2082,42,2500,580,2449
2083,51,2290,429,1950
2084,47,3200,600,2882
2085,46,3335,900,2770
2086,40,3467,800,3107
2087,43,3400,720,2794
2088,45,3870,590,2892
2089,38,2903,562,2469
2090,41,3153,600,2537
2092,42,4333,875,4184
2093,40,3467,600,2954
2094,39,3467,720,3251
2095,38,3467,725,3164
2096,37,3207,620,2901
2097,41,3033,623,2702
2099,38,2700,550,2187
2100,40,3142,600,2719
2101,43,3000,600,2231
2102,41,3077,750,2598
2103,46,3033,650,2296
2104,58,3691,850,1885
2105,52,3000,595,2601
2106,46,3000,600,2479
2107,47,3297,750,2627
2108,58,3742,850,2702
2110,46,4333,540,3368
2111,40,3000,460,2315
2112,37,2600,472,2094
2113,34,2600,480,2156
2114,37,2480,430,2089
2115,37,2600,420,1993
2116,37,2500,430,1871
2117,39,2600,417,1861
2118,38,2500,500,2084
2119,44,3467,600,3070
2120,42,2817,520,2643
2121,37,2612,500,2304
2122,39,2500,460,1944
2125,43,3033,641,3078
2126,43,3000,695,2924
2127,33,2300,510,2084
2128,35,2167,450,1875
2130,36,2708,460,2260
2131,36,2210,440,1888
2132,42,2700,480,2157
2133,41,2522,410,1843
2134,32,2449,500,1671
2135,32,2765,480,2262
2136,39,2375,460,1943
2137,41,3000,560,2377
2138,34,2573,550,2248
2140,31,2119,450,2042
2141,34,2253,468,1801
2142,31,2000,400,1547
2143,35,2167,400,1561
2144,31,2000,410,1533
2145,35,2239,425,2090
2146,36,2167,425,2116
2147,38,2209,390,1925
2148,35,2142,400,1800
2150,32,2002,425,2055
2151,38,2376,420,1957
2152,39,2300,420,1924
2153,39,2759,540,2496
2154,42,3000,560,2551
2155,35,3000,600,3042
2156,46,3200,600,2756
2157,42,3000,525,2493
2158,45,3074,600,2548
2159,46,2817,480,2400
2160,33,2051,400,1455
2161,32,2152,380,1347
2162,34,2167,400,1404
2163,36,1920,250,993
2164,38,2167,420,1401
2165,38,1950,400,1225
2166,39,1733,350,1325
2167,36,2167,420,2070
2168,35,2000,350,1387
2170,35,2165,395,1566
2171,33,2383,530,2379
2172,38,2708,369,3185
2173,33,2200,500,2495
2174,31,2800,550,2562
2175,45,3250,428,2135
2176,41,2167,460,1664
2177,38,2000,400,1571
2178,43,2200,470,2214
2179,32,2600,540,2224
2190,34,2300,420,1453
2191,40,2500,460,1727
2192,38,2156,380,1456
2193,37,2403,470,2022
2194,36,2000,400,1497
2195,32,1700,350,1234
2196,35,2167,400,1479
2197,34,2383,450,1409
2198,36,2500,520,1779
2199,34,2167,400,1438
2200,34,1973,410,1392
2203,38,2500,470,2096
2204,37,2600,480,2166
2205,32,2383,520,2117
2206,44,2800,550,2139
2207,40,2421,480,1938
2208,42,2600,500,1898
2209,40,2300,420,1697
2210,41,2500,370,1691
2211,40,2443,470,1898
2212,38,2500,460,1941
2213,39,2600,470,2116
2214,39,2600,538,2117
2216,37,2218,460,1792
2217,38,2333,460,1900
2218,37,2167,440,1833
2219,45,2600,500,1856
2220,34,2200,470,1841
2221,42,3000,520,2261
2222,38,2168,400,1840
2223,40,2600,440,2229
2224,45,2817,550,2085
2225,40,3165,655,3204
2226,40,2800,460,2569
2227,40,2817,525,2338
2228,40,2600,490,2009
2229,41,3000,500,2235
2230,42,2600,500,2199
2231,38,2600,550,2161
2232,39,2500,460,2157
2233,40,2600,500,2385
2234,41,2700,600,2743
2250,41,2000,400,1630
2251,46,2167,450,1717
2256,48,2000,380,1293
2257,47,2140,400,1390
2258,41,2000,400,1960
2259,41,1950,410,1532
2260,42,2492,510,2161
2261,42,2000,385,1455
2262,39,1733,385,1350
2263,44,1733,350,1157
2264,47,1759,395,1344
2265,40,2072,380,1648
2267,54,1830,340,1339
2278,39,1750,360,1892
2280,45,2000,360,1598
2281,49,2000,370,1400
2282,45,2167,430,1825
2283,47,1748,345,1441
2284,42,1907,365,1611
2285,36,1928,400,1859
2286,37,1800,400,1695
2287,36,1928,400,1746
2289,38,2167,420,2115
2290,40,1993,390,1771
2291,40,2500,430,2302
2292,35,1961,400,1761
2293,35,2000,480,1970
2294,36,1950,430,1766
2295,45,2167,430,1481
2296,35,2000,430,1828
2297,36,1810,400,2084
2298,36,1896,380,1617
2299,34,1950,370,1486
2300,38,2225,435,1933
2302,42,1929,465,1684
2303,42,2167,360,1654
2304,37,1875,380,1591
2305,41,2167,400,1992
2306,37,1478,186,775
2307,33,1679,377,1344
2308,20,0,0,0
2311,46,1733,270,1346
2312,49,1517,330,1266
2315,54,1887,390,1310
2316,52,1842,395,1287
2317,57,1840,380,1169
2318,40,1950,420,1844
2319,50,1517,365,1111
2320,37,1850,373,1807
2321,34,1950,427,1963
2322,34,1800,370,1811
2323,39,1733,350,1541
2324,47,1560,330,1254
2325,39,1530,320,1360
2326,38,1517,315,1373
2327,39,1430,320,1248
2328,42,1733,280,1473
2329,45,1224,240,1224
2330,37,1820,335,1952
2331,21,0,0,1625
2333,36,1517,300,1640
2334,33,1755,360,1929
2335,34,1963,415,2207
2336,42,1602,270,1505
2337,40,1668,290,1561
2338,52,1100,250,1006
2339,45,1500,190,1312
2340,38,1517,300,1468
2341,50,906,220,941
2342,43,1543,255,1487
2343,46,1138,240,1229
2344,47,1562,320,1712
2345,43,1300,290,1493
2346,48,1170,260,1083
2347,55,758,187,852
2350,36,1500,290,1459
2352,40,1400,320,1396
2353,50,1484,220,1354
2354,50,1083,200,1242
2355,53,1067,300,949
2356,54,698,23,860
2357,50,1000,206,1145
2358,47,1300,250,1213
2359,48,910,190,987
2360,42,1261,270,1212
2361,52,658,185,917
2365,45,1192,250,1146
2369,47,867,180,890
2370,48,1083,225,955
2371,57,867,163,765
2372,56,1159,250,933
2379,43,575,200,1474
2380,37,1517,300,1590
2381,42,968,250,1284
2382,43,1200,290,1477
2386,48,0,110,1328
2387,33,0,50,1781
2388,40,1040,200,1292
2390,40,1454,260,1604
2395,54,613,150,777
2396,50,672,157,1033
2397,45,680,165,1292
2398,42,618,200,1562
2399,42,867,190,1615
2400,38,1300,230,1592
2401,42,815,160,1406
2402,49,1000,228,972
2403,44,1008,200,1062
2404,57,1083,200,889
2405,43,600,173,1343
2406,41,884,170,1204
2408,40,0,140,1839
2409,36,867,160,1150
2410,49,600,150,1055
2411,38,269,200,2416
2415,50,1625,220,1366
2420,50,1600,300,1235
2421,42,2167,300,1867
2422,55,1300,275,1053
2423,55,1300,300,1040
2424,48,1133,235,1105
2425,47,1733,310,1366
2426,46,1387,300,1125
2427,64,1517,340,889
2428,58,1517,330,980
2429,51,1387,300,1126
2430,49,1500,305,1107
2431,58,1517,330,997
2439,54,1600,350,1242
2440,45,1300,295,1126
2441,50,1500,290,1123
2443,61,1517,330,913
2444,47,1800,385,1306
2445,52,1842,410,1330
2446,44,1733,350,1347
2447,50,1400,320,1048
2448,55,1495,297,931
2449,48,1083,250,965
2450,44,1733,370,1386
2452,45,1603,370,1260
2453,55,1220,280,965
2454,47,1517,370,1327
2455,55,1647,340,1071
2456,43,1798,395,1404
2460,45,1300,300,1165
2462,53,1200,280,944
2463,52,1517,340,1129
2464,56,1608,400,1141
2465,45,1300,330,1101
2466,62,1300,300,834
2469,54,1065,240,847
2470,44,1300,280,1145
2471,44,1517,300,1258
2472,45,1517,300,1218
2473,54,1601,320,1058
2474,51,1300,280,1003
2475,53,867,210,845
2476,53,1083,200,918
2477,47,1733,390,1451
2478,48,2000,430,1403
2479,43,2315,550,2048
2480,44,1517,310,1326
2481,40,2383,600,1792
2482,46,1950,460,1333
2483,44,1898,480,1442
2484,47,1733,350,1263
2485,52,1700,380,1096
2486,48,1891,420,1278
2487,46,2230,480,1542
2488,41,1860,450,1610
2489,43,2036,500,1430
2490,40,2167,350,1989
2500,34,2056,400,1621
2502,39,1755,330,1138
2505,42,1950,340,1308
2506,40,1733,290,1217
2508,39,2540,530,2548
2515,42,2600,550,2418
2516,40,2525,370,2331
2517,42,2167,400,1806
2518,41,2167,340,1434
2519,41,2240,400,1685
2525,40,2229,430,2042
2526,39,2167,370,2000
2527,35,2167,450,1884
2528,45,1842,350,1166
2529,40,2167,470,1878
2530,39,2000,410,1653
2533,48,2240,480,1805
2534,47,2167,500,1925
2535,57,2167,400,1384
2536,53,1550,350,1184
2537,55,1517,320,1222
2538,54,1733,380,1353
2539,53,1625,350,1141
2540,49,1733,360,1275
2541,40,1692,320,1235
2545,55,1300,300,1187
2546,59,1473,290,1019
2548,55,1625,343,1228
2549,51,1517,330,1307
2550,49,1421,300,1245
2551,53,1517,270,1015
2555,40,1300,505,1271
2556,42,2167,500,1833
2557,31,2600,530,2453
2558,36,1950,400,1878
2559,28,2500,222,1141
2560,35,2000,380,1609
2563,37,2167,500,1924
2564,36,1800,340,1378
2565,34,2470,420,2025
2566,35,2000,380,1772
2567,34,2379,470,2423
2568,54,2500,450,1476
2569,42,2368,446,2250
2570,33,2513,500,2281
2571,36,2400,415,2326
2572,39,2318,420,1756
2573,34,2167,410,1739
2574,40,2167,415,1841
2575,42,2167,430,1772
2576,56,2370,495,1677
2577,47,2004,400,1667
2578,59,1820,400,1289
2579,46,2000,380,1589
2580,42,1700,320,1470
2581,42,1885,300,2118
2582,42,2100,350,2175
2583,52,1300,270,1267
2584,45,1300,280,1433
2585,44,1047,200,1111
2586,50,1300,240,1232
2587,49,1027,220,1126
2588,54,1042,200,1416
2590,51,1128,220,1035
2594,42,1300,250,1186
2619,38,2405,490,3403
2620,37,2167,340,2181
2621,40,2383,500,2939
2622,50,1733,350,1428
2623,40,1309,300,1644
2624,31,0,252,1437
2625,37,2659,400,1666
2626,45,1902,350,2202
2627,35,1800,410,2124
2628,45,1336,280,1531
2629,58,1083,285,1008
2630,46,1300,290,1446
2631,50,934,260,1222
2632,47,1083,200,1307
2633,55,806,150,817
2640,39,1517,280,1570
2641,39,1300,250,1172
2642,41,1473,256,1786
2643,49,1300,290,1293
2644,49,1250,200,1301
2645,58,490,110,933
2646,51,1192,220,1165
2647,53,1509,270,1185
2648,51,910,200,1066
2649,38,1000,0,1375
2650,36,1517,300,1629
2651,25,1300,310,1788
2652,42,1257,225,1504
2653,46,1146,220,1304
2655,42,1300,245,1382
2656,49,867,194,1184
2658,49,997,200,1069
2659,45,953,230,1209
2660,44,1021,203,1190
2661,23,0,254,2386
2663,39,1250,260,1375
2665,48,700,150,1087
2666,47,1183,230,1231
2668,48,650,190,864
2669,43,520,100,1167
2671,42,1200,225,1432
2672,40,867,160,1116
2675,36,884,220,1506
2678,20,0,315,2750
2680,37,1500,300,1743
2681,40,1300,250,1685
2700,44,1083,209,1164
2701,42,1498,265,1444
2702,48,867,200,1175
2703,25,1083,200,1256
2705,38,1300,250,1429
2706,44,1083,200,1312
2707,43,867,180,1559
2710,47,1083,220,1211
2711,47,884,175,1269
2712,53,943,178,1020
2713,49,953,168,1085
2714,59,1300,250,1069
2715,46,936,200,1253
2716,50,842,175,1239
2717,45,1083,180,1095
2720,43,1387,250,1336
2721,45,433,140,959
2722,44,1213,220,1327
2725,53,1013,155,986
2726,43,964,185,1303
2727,38,997,125,1781
2729,47,1240,200,1345
2730,50,867,180,1049
2731,49,1625,311,1347
2732,56,1102,180,1058
2733,46,800,150,1187
2734,45,1628,275,2012
2735,45,867,220,1218
2736,40,1083,210,1431
2737,36,1083,250,1612
2738,37,1733,250,2064
2739,38,1300,203,1438
2745,35,2429,480,2498
2747,33,2200,400,1925
2748,47,2550,450,2279
2749,34,2167,410,2118
2750,37,2079,390,1654
2752,35,2383,410,2335
2753,39,2167,400,1848
2754,39,2372,410,1764
2756,36,2200,400,2055
2757,43,2500,460,1941
2758,43,2530,440,2386
2759,36,2167,440,2134
2760,34,2000,380,1575
2761,33,2167,430,2223
2762,31,2757,550,2716
2763,35,2383,450,2369
2765,33,2817,540,2572
2766,37,2167,420,1996
2767,36,2200,380,2004
2768,37,2600,580,2981
2769,35,3000,643,3285
2770,33,1800,320,1326
2773,45,2500,480,2472
2774,40,2214,420,2228
2775,53,1684,295,1188
2776,40,2077,420,2152
2777,44,2167,425,2014
2778,45,2000,420,1942
2779,41,1950,400,1794
2780,50,1733,380,1238
2782,50,2080,430,1528
2783,45,1849,387,1519
2784,45,1900,400,1765
2785,53,1733,380,1343
2786,51,1590,380,1225
2787,48,1517,280,1380
2790,47,1517,270,1184
2791,53,1549,195,1359
2792,49,1517,240,1481
2793,55,867,185,916
2794,46,1231,230,1115
2795,39,1733,320,1593
2797,47,1318,250,1488
2798,44,1993,320,2074
2799,40,1408,260,1426
2800,37,1733,330,1713
2803,54,1192,200,1187
2804,48,1206,220,1164
2805,47,1029,208,992
2806,50,1192,210,1245
2807,52,940,220,806
2808,57,867,200,1034
2809,53,582,200,1037
2810,52,1033,200,1048
2817,45,1083,148,1166
2818,41,1387,300,1469
2820,41,1083,230,1122
2821,39,1213,250,1318
2822,45,1300,200,1292
2823,43,1056,180,1306
2824,46,1050,200,1276
2825,41,1083,200,1451
2826,46,1520,165,1375
2827,46,1083,200,1133
2828,44,460,160,1107
2829,38,906,190,1279
2830,36,1582,310,1695
2831,41,1300,250,1528
2832,38,867,175,1359
2833,39,759,180,1042
2834,53,867,195,793
2835,36,1159,200,1811
2836,36,894,150,1071
2838,41,1300,170,780
2839,35,733,150,1017
2840,36,940,180,1536
2842,46,737,200,941
2843,47,1000,170,1162
2844,51,1083,200,1020
2845,39,1517,275,1424
2846,55,1062,230,787
2847,46,1272,250,1150
2848,54,871,220,703
2849,52,1394,270,1172
2850,40,1733,360,1671
2852,42,1517,300,1365
2864,44,1517,265,1375
2865,44,1300,210,1434
2866,42,1621,270,1397
2867,41,940,210,1257
2868,45,1000,195,1190
2869,49,975,195,1056
2870,39,1300,260,1405
2871,42,1257,230,1249
2873,52,813,120,962
2874,50,345,100,931
2875,50,780,160,1160
2876,40,1100,200,1353
2877,39,952,200,1282
2878,42,100,150,1395
2879,52,650,176,841
2880,44,867,220,1182
2898,46,1400,310,1699
3000,28,1733,370,1306
3002,42,2383,480,2345
3003,31,2106,388,1788
3004,37,2000,451,2090
3006,31,1900,411,1927
3008,32,2000,411,1957
3011,34,2000,369,1896
3012,35,2100,370,1987
3013,37,2500,462,2485
3015,38,2500,460,2556
3016,45,2600,450,2382
3018,42,2200,390,1861
3019,34,1859,312,1451
3020,37,1733,340,1428
3021,37,1500,325,1238
3022,37,1700,340,1452
3023,35,1869,381,1905
3024,31,1800,350,1995
3025,37,2167,400,1695
3026,32,1976,397,2242
3027,31,2167,420,2582
3028,38,1733,341,1634
3029,31,1900,371,1960
3030,34,2000,371,2057
3031,35,2119,361,1947
3032,36,2167,381,2057
3033,43,2167,406,1911
3034,45,2167,400,1587
3036,46,2167,400,2043
3037,36,1838,370,2047
3038,44,1800,381,1922
3039,38,2167,400,2111
3040,39,2383,385,2199
3041,40,2383,391,2191
3042,40,2113,410,1853
3043,41,1900,375,1505
3044,37,2167,401,2095
3045,37,1700,0,0
3046,35,2000,371,1727
3047,32,1449,330,1159
3048,34,1443,341,1225
3049,40,1820,360,1741
3051,31,2035,381,1717
3052,26,2000,396,1885
3053,27,1875,365,1291
3054,34,2600,541,2355
3055,34,2000,366,1797
3056,34,2156,441,2095
3057,33,2000,421,2088
3058,37,2167,421,2046
3059,35,2167,430,2262
3060,35,1876,376,1428
3061,38,1600,320,1110
3062,52,800,115,1187
3063,45,2167,356,2410
3064,31,1900,381,1822
3065,35,2500,451,2194
3066,33,2167,425,2130
3067,33,2167,424,2196
3068,36,2600,500,2406
3070,37,2400,475,2287
3071,37,2200,391,1971
3072,37,2000,392,1844
3073,38,1986,360,1541
3074,39,1690,350,1225
3075,37,1775,351,1348
3076,35,1733,361,1671
3078,38,2277,396,2166
3079,41,2500,431,2328
3081,35,2080,351,1597
3082,40,1748,366,1735
3083,37,1988,380,1632
3084,41,2383,411,2175
3085,39,2250,381,2069
3087,39,2037,390,1962
3088,41,2167,401,2076
3089,39,2167,430,2508
3090,44,2600,392,3190
3091,47,2600,450,2600
3093,45,2200,400,2160
3094,41,2167,420,2076
3095,43,2288,450,2506
3096,42,2167,420,2425
3097,44,3000,365,2706
3099,43,2025,391,2162
3101,41,3000,476,2497
3102,41,3000,471,2490
3103,43,3000,460,2014
3104,42,3078,554,2346
3105,45,2400,459,1813
3106,46,2700,513,2163
3107,45,2500,476,1919
3108,41,2167,450,1593
3109,41,2400,462,1792
3111,45,2500,450,2100
3113,44,2300,500,2751
3114,45,3000,601,3155
3115,45,2300,491,2790
3116,38,2167,443,2084
3121,34,2298,450,2283
3122,34,2259,400,2145
3123,36,2500,415,2253
3124,43,3000,486,2457
3125,34,2500,411,1684
3126,46,3500,515,2875
3127,42,2817,461,2448
3128,34,2088,391,1441
3129,39,2492,438,1920
3130,41,2300,415,1987
3131,40,2167,395,1806
3132,39,2167,406,2030
3133,43,2383,460,1995
3134,39,2100,386,1949
3135,39,2100,386,1964
3136,40,2000,391,1806
3137,39,1966,395,1758
3138,37,2000,400,1994
3139,39,1820,355,1887
3140,40,1950,369,1764
3141,33,2100,415,2063
3142,47,3152,486,2533
3143,38,2458,421,2196
3144,44,3200,451,2654
3145,38,2801,416,2339
3146,40,2830,450,2491
3147,40,2751,410,2273
3148,35,2250,421,1991
3149,40,2600,476,2066
3150,43,2500,480,1882
3151,41,2147,439,1610
3152,42,2167,431,1901
3153,38,1824,370,1631
3154,40,1950,365,2018
3155,39,1870,376,1621
3156,40,2000,390,1948
3158,41,1950,390,2171
3159,41,2000,395,2298
3160,40,1852,376,2180
3161,37,2500,422,2205
3162,41,2798,483,2289
3163,36,2093,391,1926
3165,40,2500,500,2215
3166,37,2167,415,1980
3167,40,2200,418,1915
3168,28,2000,396,1508
3169,37,2000,385,1616
3170,40,2167,430,1913
3171,36,1750,357,1402
3172,41,1886,371,1715
3173,36,2167,421,1991
3174,36,1682,341,1394
3175,36,1675,321,1313
3177,34,1500,320,1262
3178,41,2055,441,2205
3179,40,2023,406,1965
3180,41,2000,421,1762
3181,34,2200,420,2085
3182,37,2000,381,1803
3183,34,2167,396,2022
3184,38,2300,415,2096
3185,38,2400,421,2153
3186,48,3467,600,2710
3187,45,3300,600,2544
3188,43,3000,471,2405
3189,39,2300,431,2031
3190,40,2300,430,2119
3191,47,2708,460,2313
3192,40,2200,430,1921
3193,48,3000,577,2546
3194,42,2167,392,1889
3195,42,2200,421,2201
3196,41,2080,396,1832
3197,44,2100,420,1853
3198,40,1850,351,1500
3199,40,1845,350,1522
3200,37,1408,315,1128
3201,36,1733,370,1658
3202,41,2224,471,2088
3204,39,2500,461,2233
3205,39,2200,421,2101
3206,46,3467,600,2659
3207,42,2500,540,2372
3211,42,2167,427,2005
3212,37,1733,370,1966
3213,39,1897,350,2141
3214,36,1265,270,1063
3215,41,1625,340,1452
3216,38,1733,360,1724
3217,30,1842,425,2204
3218,37,1950,330,1752
3219,42,1408,305,1228
3220,40,2100,360,1891
3221,43,2167,370,2481
3222,45,1700,375,1466
3223,59,1667,340,1139
3224,43,1625,370,1539
3225,61,2000,400,1508
3226,43,2000,420,1837
3227,47,2251,440,2228
3228,40,2167,500,2282
3230,54,2167,405,1701
3231,56,2167,350,1785
3232,56,2167,363,1525
3233,53,1703,300,1172
3234,51,1733,301,1325
3235,47,1690,200,1694
3236,52,1509,290,1091
3237,51,1000,195,900
3238,52,1257,160,1390
3239,49,1083,200,1187
3240,40,2119,330,2340
3241,43,1600,290,1516
3242,43,1517,300,1521
3243,48,1500,300,1474
3249,46,1476,250,1434
3250,42,1300,260,1250
3251,50,1300,220,1308
3254,33,1300,230,1485
3260,49,1153,230,1256
3264,49,1066,225,1162
3265,41,1343,200,1772
3266,47,1200,220,1298
3267,51,800,260,1600
3268,44,1200,239,1466
3269,42,1543,240,1614
3270,54,1400,275,1383
3271,49,867,160,1312
3272,48,945,215,1017
3273,53,1083,175,1687
3274,43,650,150,1125
3275,35,1540,230,2073
3276,43,1083,200,1566
3277,42,1500,250,1709
3278,43,1343,250,1803
3279,34,1517,233,2078
3280,42,1408,295,1401
3281,41,1650,300,2076
3282,42,1452,280,1507
3283,45,1517,263,1754
3284,51,1733,300,1465
3285,47,1430,220,1639
3286,51,845,150,1131
3287,41,1189,170,1758
3289,49,834,180,1120
3292,60,1235,230,1104
3293,48,433,200,1256
3294,47,1083,220,1349
3300,45,1083,236,1251
3301,48,1260,200,1697
3302,48,1092,170,1442
3303,45,1042,185,1607
3304,49,952,180,1146
3305,47,1170,250,1248
3309,49,520,120,1041
3310,58,698,100,789
3311,58,700,160,887
3312,49,800,120,1408
