POA_CODE_2021,Median_age_persons,Median_mortgage_repay_monthly,Median_rent_weekly,Median_tot_hhd_inc_weekly
3314,45,1083,175,1656
3315,51,700,145,1068
3317,49,487,85,1550
3318,53,867,162,1011
3319,54,503,113,1333
3321,38,1949,300,2146
3322,52,917,250,857
3323,51,1000,200,1354
3324,49,650,150,977
3325,54,861,150,985
3328,37,1950,400,2171
3329,41,1315,300,1702
3330,41,867,215,1286
3331,36,1850,390,2059
3332,38,1733,350,1955
3333,45,1517,300,1657
3334,48,1559,200,1613
3335,31,1900,371,1876
3336,31,2150,421,2304
3337,34,1538,321,1462
3338,31,1712,341,1642
3340,37,1733,340,1806
3341,43,1777,360,2115
3342,43,1647,330,1612
3345,43,1733,320,2012
3350,39,1517,300,1503
3351,41,1500,280,1684
3352,40,1600,322,1858
3355,43,1254,260,1062
3356,39,1250,270,1112
3357,45,1733,305,1745
3358,29,1600,390,2013
3360,48,1127,280,1187
3361,51,867,190,964
3363,49,1300,275,1178
3364,47,1553,207,1458
3370,52,1127,220,1048
3371,56,964,190,900
3373,51,1213,231,1111
3374,52,1231,200,1474
3375,47,888,169,1458
3377,45,1083,250,1239
3378,38,800,135,1481
3379,52,677,150,1173
3380,47,973,210,1127
3381,48,1300,250,1472
3384,52,867,155,1125
3385,52,867,196,1259
3387,48,813,170,1169
3388,51,650,165,1115
3390,47,701,180,1026
3391,50,510,165,1350
3392,56,542,160,968
3393,50,750,180,1137
3395,54,570,80,1080
3396,56,650,150,1120
3400,40,1187,245,1294
3401,44,1387,200,1859
3407,50,659,100,1336
3409,50,780,180,1403
3412,50,566,100,837
3413,51,900,126,1562
3414,52,807,165,1082
3415,52,634,0,3125
3418,46,800,198,1334
3419,51,715,125,1121
3420,38,455,138,1916
3423,56,433,120,785
3424,55,500,100,1077
3427,33,1800,397,1991
3428,45,2100,348,1738
3429,38,1733,361,1924
3430,44,2334,345,1699
3431,42,2000,400,2150
3432,51,2000,550,1792
3433,41,2268,190,2222
3434,39,1950,371,2071
3435,42,1800,360,1887
3437,40,2167,421,2318
3438,41,1950,451,2279
3440,44,2213,371,2353
3441,48,2604,330,2647
3442,46,2000,391,2124
3444,47,1785,351,1663
3446,46,1300,350,1614
3447,52,1534,277,1468
3448,50,1584,263,1455
3450,52,1362,300,1110
3451,47,1517,305,1392
3453,49,1586,300,1594
3458,53,1600,350,1537
3460,55,1530,331,1183
3461,52,1517,305,1369
3462,53,1347,300,1146
3463,57,1300,268,1127
3464,45,1092,223,1205
3465,51,1070,240,911
3467,51,1056,210,923
3468,55,943,233,1051
3469,57,858,143,855
3472,56,808,192,777
3475,59,867,178,777
3477,54,867,180,1224
3478,53,867,185,927
3480,51,867,180,1147
3482,54,417,170,1166
3483,47,704,152,1278
3485,58,520,100,876
3487,47,382,100,1687
3488,53,867,53,1771
3489,41,403,0,1125
3490,53,712,163,1151
3491,47,109,173,1018
3494,40,1114,150,1147
3496,41,1083,235,1336
3498,40,1343,260,1606
3500,39,1300,280,1295
3501,40,1733,231,2055
3505,43,1129,220,1338
3506,35,1200,370,1041
3507,52,542,125,900
3509,52,403,150,1260
3512,47,693,110,1278
3515,33,1539,343,1947
3516,47,1133,208,1408
3517,52,867,185,935
3518,56,758,170,932
3520,57,425,134,612
3521,42,1482,290,1661
3522,50,1407,225,1307
3523,56,1300,255,993
3525,55,776,200,991
3527,57,654,150,1042
3529,36,500,110,1333
3530,58,542,55,1156
3531,46,433,150,1093
3533,51,650,140,941
3537,53,921,180,1134
3540,57,729,80,900
3542,52,433,168,916
3544,45,627,165,1262
3546,52,477,130,1312
3549,36,1050,214,1367
3550,40,1311,285,1367
3551,37,1625,360,2012
3555,42,1300,290,1238
3556,39,1300,280,1229
3557,41,1338,245,1680
3558,52,1083,220,972
3559,51,975,200,1272
3561,49,1152,213,1207
3562,43,1767,200,1774
3563,47,1100,200,1268
3564,45,1500,285,1371
3565,42,1300,170,1687
3566,48,1000,185,1062
3567,49,867,160,1044
3568,53,976,183,1155
3570,49,1200,230,1455
3571,47,1198,100,1375
3572,48,1509,250,1781
3573,42,690,100,1228
3575,46,777,160,1060
3576,47,217,115,1174
3579,50,1000,200,1050
3580,54,1105,200,973
3581,55,879,188,1321
3583,46,930,170,1399
3584,42,1083,200,1413
3585,38,1300,235,1394
3586,43,1300,250,1656
3588,42,867,175,1283
3589,37,975,250,1781
3590,42,1000,150,1390
3591,49,1135,135,1708
3594,46,867,210,1130
3595,45,650,188,979
3596,51,1192,220,1249
3597,40,650,130,1583
3599,53,840,162,1531
3607,46,1300,207,1416
3608,52,1437,290,1183
3610,49,1200,231,1122
3612,55,1000,195,904
3614,40,1517,250,1993
3616,44,1300,245,1381
3617,46,1454,230,1174
3618,47,1083,180,1030
3620,46,1268,220,1202
3621,41,1172,200,1262
3622,41,1408,150,1490
3623,50,884,198,1125
3624,42,1083,180,1093
3629,43,1179,250,1167
3630,38,1248,270,1287
3631,38,1603,350,1981
3633,41,1603,295,1676
3634,42,1300,230,1652
3635,48,1100,220,1416
3636,48,1148,210,1172
3637,38,1211,236,1431
3638,46,1127,194,1184
3639,57,975,177,937
3640,38,1203,240,1505
3641,42,1083,210,1339
3644,47,1300,250,1178
3646,49,1135,200,1385
3647,20,0,185,3374
3649,45,950,185,1261
3658,41,1517,310,1578
3659,50,1733,263,1775
3660,46,1300,250,1214
3662,24,1714,265,2510
3663,51,1515,274,2042
3664,49,1500,300,1418
3665,51,1000,265,1261
3666,54,1200,250,1153
3669,57,1300,250,1059
3670,52,1300,260,1312
3672,51,1253,250,1142
3673,52,1500,200,1351
3675,48,1408,250,1505
3677,44,1300,260,1218
3678,48,1600,250,1658
3682,45,1300,230,1509
3683,50,1300,260,1338
3685,49,1300,250,1351
3687,49,1473,230,1280
3688,42,1517,280,1765
3690,39,1385,285,1400
3691,36,1713,340,2076
3695,48,1517,245,1823
3697,52,1400,220,1375
3698,50,1300,285,1392
3699,41,910,280,1017
3700,49,1213,240,1223
3701,53,1300,190,1381
3704,57,1491,305,1333
3705,54,1062,130,1281
3707,52,897,200,1111
3708,58,535,250,974
3709,62,1049,170,1187
3711,53,1733,348,1367
3712,55,975,248,1067
3713,57,1188,250,946
3714,52,1324,250,1155
3715,53,1500,271,1187
3717,53,1500,300,1216
3718,61,1733,351,1249
3719,56,1240,235,1268
3720,54,1300,296,1315
3722,47,1600,331,1360
3723,47,1328,273,1293
3725,49,1421,200,1475
3726,52,953,231,1112
3727,52,1224,210,1087
3728,47,1021,150,1190
3730,51,1443,290,1192
3732,48,1300,200,1381
3733,53,1083,200,1137
3735,50,1300,265,1531
3737,50,1400,250,1211
3738,49,1454,183,1406
3739,50,1600,225,1362
3740,46,1625,380,1567
3741,48,1573,300,1389
3744,47,1400,275,1615
3746,52,1300,225,1312
3747,49,1560,300,1436
3749,50,1614,300,1663
3750,30,2000,391,1979
3751,53,3500,390,1375
3752,36,1900,390,2078
3753,32,2052,400,2266
3754,33,1962,390,2086
3755,48,2550,388,1520
3756,33,1733,360,1910
3757,41,1950,349,1754
3758,40,1900,305,2091
3759,48,2167,350,2367
3760,49,2167,278,2468
3761,46,2167,340,2216
3762,48,1800,210,2036
3763,43,1733,300,1737
3764,41,1690,338,1597
3765,41,2000,365,2088
3766,43,1950,416,2087
3767,45,2167,415,2055
3770,40,1950,360,2014
3775,44,2015,380,1875
3777,46,1733,350,1517
3778,51,1472,191,1542
3779,59,1272,300,1078
3781,36,1755,370,1993
3782,43,2000,383,2133
3783,41,1907,360,2002
3785,39,2167,401,2187
3786,45,2167,400,2393
3787,47,2032,410,2153
3788,45,2000,398,1995
3789,47,2500,355,2408
3791,47,2028,347,2003
3792,46,2085,415,2092
3793,41,1915,369,1722
3795,41,2167,350,2158
3796,38,2000,365,2045
3797,44,1797,300,1335
3799,46,1412,300,1226
3802,39,1848,375,1740
3803,36,1700,361,1489
3804,42,2250,450,2630
3805,35,1837,380,1942
3806,38,2000,400,2122
3807,39,2037,390,2303
3808,42,2230,350,2731
3809,31,2000,396,2123
3810,33,1733,351,1677
3812,42,2079,305,2014
3813,43,1965,293,2111
3814,40,1853,330,1681
3815,39,1971,311,1928
3816,37,1517,330,1491
3818,40,1649,330,1456
3820,40,1625,321,1566
3821,44,1733,280,1834
3822,41,1517,300,1790
3823,45,1517,320,1375
3824,43,1500,300,1482
3825,45,1083,215,1073
3831,48,1610,250,1391
3832,53,1334,250,1208
3833,56,1083,250,954
3835,46,1300,250,1220
3840,44,1083,215,1038
3842,38,997,230,1109
3844,40,1324,277,1551
3847,43,1235,250,1302
3850,42,1300,280,1339
3851,47,1300,205,1120
3852,24,737,75,1625
3854,41,1517,260,1967
3856,39,1400,270,1732
3857,47,1262,215,1571
3858,46,1127,216,1193
3859,42,1394,250,1579
3860,43,1300,250,1311
3862,42,1300,280,1388
3864,48,1218,190,1274
3865,43,1149,260,1292
3869,43,1419,250,1676
3870,50,1100,213,1219
3871,48,1387,258,1272
3873,41,1300,113,1485
3874,58,1000,230,1062
3875,46,1300,280,1239
3878,59,1456,310,1209
3880,63,1200,309,973
3882,47,1733,300,1390
3885,47,1300,230,1241
3886,49,1200,150,1132
3887,55,850,205,939
3888,54,1000,200,892
3889,63,1083,235,719
3890,53,705,122,806
3891,60,1084,90,756
3892,59,1148,221,1031
3893,61,1084,0,1875
3895,54,765,150,985
3896,52,1029,120,1353
3898,52,1196,231,1202
3900,59,1142,150,1017
3902,56,1320,300,1077
3903,51,1300,210,1074
3904,60,1300,346,1219
3909,54,1300,260,964
3910,38,1863,365,1919
3911,41,1800,356,1834
3912,40,1896,381,1837
3913,42,1824,383,1858
3915,42,1700,320,1211
3916,59,2167,418,2109
3918,46,1842,366,1615
3919,39,1603,340,1447
3920,21,0,260,2323
3921,52,1800,346,1014
3922,53,1517,330,1104
3923,60,1606,320,1254
3925,47,1517,330,1398
3926,49,2167,456,1871
3927,53,2167,391,1906
3928,56,2550,354,2166
3929,63,2500,451,2104
3930,45,2600,512,2547
3931,50,2000,400,1451
3933,48,3033,351,2256
3934,46,2167,496,2097
3936,51,1950,405,1398
3937,52,2167,473,2313
3938,55,2000,392,1433
3939,50,1800,350,1228
3940,59,1603,350,950
3941,49,1800,369,1351
3942,58,2000,400,1490
3943,64,2167,462,1658
3944,68,2806,577,2470
3945,50,1634,300,1582
3946,51,1733,285,1687
3950,47,1338,270,1207
3951,49,1517,216,1565
3953,46,1473,270,1316
3954,53,1517,252,1825
3956,51,1300,265,1138
3957,41,1300,260,1625
3958,47,1150,260,1649
3959,53,1408,250,1318
3960,58,1348,236,1035
3962,54,1000,240,937
3964,52,1083,200,1178
3965,62,888,220,909
3966,49,1192,220,987
3967,55,1200,190,1274
3971,54,1200,236,978
3975,33,2080,416,2328
3976,33,1583,351,1538
3977,33,1907,380,1895
3978,30,2167,406,2158
3979,45,1897,200,1731
3980,40,1815,350,1847
3981,36,1842,313,1756
3984,45,1555,300,1285
3987,41,1733,315,1828
3988,42,1713,250,1618
3990,56,2134,308,1562
3991,49,1500,225,1262
3992,43,1517,280,1402
3995,50,1300,280,1034
3996,54,1700,345,1291
4000,31,1866,450,1860
4005,38,2179,450,2258
4006,31,1800,420,1871
4007,39,2232,420,2130
4008,40,1500,350,1666
4009,38,0,450,824
4010,33,1950,410,1972
4011,38,2300,360,2115
4012,36,2041,385,2016
4013,35,2100,360,2041
4014,37,2147,450,2354
4017,41,1907,390,1934
4018,37,1679,390,1568
4019,47,1733,330,1283
4020,50,1900,360,1365
4021,43,1583,350,1297
4022,43,1676,380,1305
4025,45,1517,213,1224
4030,33,2200,390,2131
4031,35,2200,375,2146
4032,36,1886,385,1582
4034,39,1900,390,1808
4035,40,2167,470,2458
4036,36,1733,388,1931
4037,38,2151,460,2771
4051,34,2229,380,2318
4053,36,2063,410,2152
4054,38,1950,410,1949
4055,38,2100,430,2496
4059,30,2383,400,1934
4060,38,2600,440,2874
4061,42,2253,490,2573
4064,33,2528,450,2434
4065,38,2817,500,3394
4066,31,2130,410,2013
4067,25,2000,410,1761
4068,34,2100,410,2094
4069,42,2500,540,3019
4070,40,2100,460,2435
4073,43,2167,455,2543
4074,40,2000,440,2271
4075,38,2167,400,2239
4076,35,1499,350,1523
4077,32,1517,340,1342
4078,36,1664,370,1838
4101,32,2031,450,1973
4102,29,2000,430,1840
4103,33,2000,365,1909
4104,39,2167,380,1932
4105,36,2000,370,2001
4106,34,1635,335,1493
4107,35,2000,400,2133
4108,34,1729,360,1567
4109,36,1907,410,1689
4110,32,1950,370,1906
4111,28,1950,300,1682
4112,34,2100,400,2136
4113,35,1730,410,1823
4114,32,1300,290,1080
4115,36,1842,420,1967
4116,35,1842,420,1970
4117,28,1777,410,1872
4118,35,1625,360,1744
4119,34,1950,400,1992
4120,33,1900,380,1949
4121,37,2351,410,2452
4122,36,2000,415,1935
4123,35,2000,420,2089
4124,35,1950,360,2040
4125,33,1800,380,1598
4127,38,1700,342,1602
4128,38,1950,400,2125
4129,34,1668,395,1840
4130,41,2102,425,2318
4131,32,1517,350,1376
4132,29,1450,350,1437
4133,32,1651,370,1505
4151,35,2047,380,2105
4152,38,2200,450,2318
4153,39,2167,460,2431
4154,37,2383,510,3044
4155,45,3467,368,2905
4156,40,2300,490,2902
4157,40,1820,385,1794
4158,41,1787,370,1488
4159,43,2000,435,1903
4160,44,2037,450,2107
4161,38,1820,400,1829
4163,51,2000,400,1430
4164,36,2167,470,2218
4165,42,2003,460,1970
4169,35,2000,435,2057
4170,34,2383,440,2426
4171,38,2800,470,2830
4172,35,2167,450,2362
4173,38,1863,420,1940
4174,36,2000,430,2140
4178,41,2000,410,1840
4179,42,2123,420,2085
4183,52,1733,300,1147
4184,61,904,260,761
4205,48,1500,340,1074
4207,34,1655,350,1494
4208,34,2000,445,2136
4209,30,1950,445,1932
4210,36,2000,460,2133
4211,39,1907,430,1727
4212,45,2167,525,1977
4213,40,2100,500,2057
4214,40,1950,480,1740
4215,40,1560,400,1239
4216,50,1800,430,1336
4217,44,1950,437,1466
4218,41,2058,450,1751
4220,41,2028,480,1746
4221,40,2100,450,1729
4223,42,2167,475,1749
4224,39,1950,460,1737
4225,49,1842,410,1351
4226,40,1950,520,1729
4227,36,1950,485,1791
4228,43,2500,500,2330
4270,41,2167,450,2211
4272,50,1800,420,1508
4275,41,2000,400,1940
4280,35,1950,400,2095
4285,41,1742,315,1476
4287,47,1300,230,1111
4300,32,1765,380,2032
4301,28,1517,350,1556
4303,37,1100,280,1169
4304,37,1300,300,1300
4305,37,1387,300,1416
4306,34,1804,370,2114
4307,43,1517,290,1722
4309,45,1517,300,1368
4310,50,1480,291,1229
4311,43,1387,300,1334
4312,57,1300,260,990
4313,52,1300,260,1047
4314,57,983,230,831
4340,43,1517,300,1414
4341,41,1500,315,1432
4342,41,1300,300,1352
4343,36,1428,295,1356
4344,42,1517,308,1555
4346,40,1573,300,1522
4347,40,1357,280,1391
4350,38,1500,305,1428
4352,39,1733,360,2001
4353,44,1565,260,1281
4354,45,1300,253,1276
4355,55,1200,268,969
4356,42,1425,270,1417
4357,47,1083,231,1139
4358,33,1478,290,1648
4359,41,1313,255,1625
4360,46,1300,265,1215
4361,49,1300,245,1105
4362,49,1300,260,1110
4363,42,1300,255,1398
4364,41,858,235,1357
4365,53,1229,245,964
4370,45,1300,260,1145
4371,52,1367,235,1255
4372,56,1240,170,1271
4373,56,1083,240,956
4374,52,1172,230,1194
4375,42,1273,225,1078
4376,49,1225,213,955
4377,52,1040,255,1139
4378,44,1300,265,1408
4380,50,1299,250,1035
4381,47,1083,260,1036
4382,53,1343,240,1278
4383,56,863,208,825
4384,44,1169,300,1625
4385,51,910,200,868
4387,50,943,200,1019
4388,46,650,150,1050
4390,37,1517,295,1641
4400,35,1517,310,1652
4401,41,1300,265,1291
4402,57,585,140,758
4403,41,1083,225,1360
4404,41,1603,175,1699
4405,36,1300,255,1447
4406,42,988,210,1388
4407,47,927,198,1292
4408,48,900,200,1057
4410,51,971,200,1011
4411,41,600,150,1531
4412,40,800,140,1264
4413,35,1339,250,1560
4415,41,1083,200,1252
4416,37,1300,200,1466
4417,40,828,150,1285
4418,48,548,50,1125
4419,35,500,160,1428
4420,40,867,173,1529
4421,48,780,180,854
4422,47,1300,125,1239
4423,38,1860,100,1031
4424,37,1100,180,1437
4425,41,702,120,1343
4426,50,1000,110,1281
4427,50,650,182,1021
4428,42,1083,155,1483
4454,43,436,150,1509
4455,36,1408,250,1772
4461,58,0,250,1187
4462,49,205,0,1292
4465,44,997,170,1037
4467,47,0,110,1333
4468,50,150,110,1109
4470,42,876,178,1345
4472,49,867,157,1162
4474,47,750,62,1187
4477,46,450,100,1131
4478,42,771,144,1379
4479,59,3188,0,1312
4480,40,850,140,1330
4481,38,0,90,2125
4482,40,953,113,1792
4486,45,650,140,1257
4487,38,1230,210,1400
4488,43,367,155,1069
4489,51,0,155,833
4490,43,707,125,920
4491,57,1045,93,959
4492,35,696,153,1625
4493,65,3000,0,1875
4494,35,0,75,1406
4496,38,532,205,1300
4497,42,800,132,1228
4498,32,0,110,1625
4500,36,1783,375,1947
4501,37,1517,320,1371
4502,38,1725,360,1853
4503,33,1733,360,1705
4504,33,1900,415,2207
4505,37,1820,360,1753
4506,34,1560,345,1449
4507,63,1647,335,961
4508,40,1517,325,1270
4509,33,1998,410,2113
4510,38,1588,325,1318
4511,50,1733,385,1204
4512,43,2000,345,2115
4514,39,1733,350,1616
4515,42,1517,340,1403
4516,40,2000,370,2183
4517,43,1800,325,1442
4518,42,1820,400,1740
4519,41,1733,390,1534
4520,45,2459,488,2795
4521,44,2167,385,2189
4550,42,1777,390,1646
4551,44,1950,450,1489
4552,56,1700,370,1259
4553,34,2000,500,2171
4554,45,1950,363,1893
4555,43,1930,425,1768
4556,42,2000,451,1687
4557,39,1950,459,1730
4558,46,1733,410,1384
4559,43,1950,400,1785
4560,43,1733,375,1415
4561,41,1950,400,1848
4562,46,2058,465,1945
4563,50,1733,420,1436
4564,49,1804,433,1495
4565,51,1842,440,1302
4566,56,1991,490,1399
4567,49,2167,515,1833
4568,48,1731,413,1421
4569,46,1517,385,1294
4570,46,1300,295,1169
4571,49,1600,300,1254
4572,47,1820,410,1682
4573,42,2000,490,1771
4574,49,1517,300,1244
4575,43,2037,470,1696
4580,63,1200,280,772
4581,55,1560,280,1006
4600,53,1000,220,948
4601,49,1083,180,1014
4605,41,953,140,991
4606,52,1073,220,1003
4608,50,1100,240,1055
4610,41,1200,260,1249
4611,48,867,250,1125
4612,53,1300,205,732
4613,53,778,180,784
4614,54,867,220,811
4615,52,1000,225,909
4620,56,700,200,945
4621,53,971,200,791
4625,48,1083,228,1120
4626,42,1200,210,1263
4627,47,834,140,980
4630,51,867,170,990
4650,49,1150,255,1035
4655,51,1439,340,1109
4659,60,1300,270,858
4660,56,1127,280,945
4662,45,1300,270,1125
4670,46,1300,285,1194
4671,52,1000,250,958
4673,53,1200,200,1138
4674,55,1010,210,864
4676,57,1042,150,880
4677,50,1493,300,1072
4678,55,1517,233,1187
4680,36,1638,275,1746
4694,49,1127,250,1350
4695,43,1445,200,1519
4697,47,1000,175,1125
4699,44,1690,238,1262
4700,39,1300,265,1403
4701,37,1400,270,1496
4702,37,1560,330,1649
4703,43,1733,350,1636
4704,48,1700,250,1399
4705,46,0,110,1577
4706,51,1000,80,1062
4707,52,793,100,977
4709,29,33,15,3125
4710,48,1517,350,1272
4711,44,1885,350,2276
4712,45,643,115,1300
4713,23,0,120,684
4714,53,840,200,813
4715,36,1387,260,1908
4716,43,1404,200,1668
4717,31,1083,220,2358
4718,35,1083,225,1797
4719,41,1099,200,1375
4720,32,1642,300,2203
4721,36,1300,220,1882
4722,39,1192,200,1838
4723,35,1517,210,1925
4724,44,650,120,1547
4725,43,1213,200,1487
4726,41,313,94,1320
4727,43,607,190,1325
4728,38,542,100,1292
4730,39,1188,200,1623
4731,54,521,95,1036
4732,45,2000,80,1042
4733,39,0,300,1812
4735,47,867,150,1276
4736,39,1260,100,1437
4737,41,1733,300,1650
4738,48,1557,240,1510
4739,54,1300,175,966
4740,38,1733,340,1839
4741,44,1733,250,1768
4742,37,1300,277,1955
4743,35,1950,32,2394
4744,31,1300,111,3079
4745,32,672,100,2444
4746,32,1120,55,2660
4750,36,1733,380,2077
4751,37,1733,360,2156
4753,33,1924,400,2367
4754,36,1700,300,1968
4756,48,1415,250,1205
4757,48,1300,250,1013
4798,47,1300,230,1328
4799,52,1400,220,1105
4800,44,1625,280,1489
4802,36,1733,365,1622
4804,43,1000,200,1242
4805,42,1500,270,1344
4806,49,1100,220,1271
4807,44,1300,230,1353
4808,46,1228,200,1496
4809,47,1235,200,1303
4810,40,1600,300,1610
4811,36,1517,340,1807
4812,39,1400,260,1352
4814,34,1515,320,1717
4815,35,1408,295,1486
4816,44,1560,150,1300
4817,36,1517,330,1866
4818,32,1702,355,2074
4819,58,1353,290,1001
4820,41,1300,220,1341
4821,41,769,160,1352
4822,36,800,133,1770
4823,34,550,130,1735
4824,34,1200,240,1930
4825,31,1536,260,2212
4828,36,307,147,1339
4829,37,1020,141,1571
4830,26,489,123,1223
4849,60,1300,252,852
4850,51,1170,200,1161
4852,50,1400,300,1244
4854,43,1300,250,1296
4855,46,1300,260,1225
4856,47,1083,250,1171
4858,44,1409,260,1419
4859,46,882,240,1154
4860,42,1285,250,1175
4861,47,1170,230,1131
4865,38,1647,325,1750
4868,38,1517,350,1554
4869,32,1517,365,1745
4870,39,1600,310,1510
4871,42,1300,170,1250
4872,49,1374,225,1253
4873,47,1430,260,1218
4874,30,2061,295,2606
4875,28,1791,148,1362
4876,24,1300,120,1324
4877,45,1636,350,1426
4878,41,1625,360,1555
4879,44,1733,400,1701
4880,40,1500,280,1304
4881,47,1647,270,1352
4882,44,1600,300,1479
4883,46,1368,280,1153
4884,53,1489,288,1332
4885,51,1339,250,1269
4886,51,1000,230,1039
4887,50,1083,230,955
4888,52,1083,250,859
4890,30,992,170,1698
4891,55,1168,220,974
4892,30,600,120,1080
4895,40,1300,140,1028
5000,31,1733,400,1365
5006,39,1914,390,1867
5007,35,1710,365,1673
5008,37,1712,310,1489
5009,38,1700,315,1561
5010,38,1500,230,1229
5011,36,1733,340,1729
5012,35,1506,285,1320
5013,39,1441,260,1254
5014,41,1583,300,1372
5015,42,1517,315,1430
