POA_CODE_2021,Median_age_persons,Median_mortgage_repay_monthly,Median_rent_weekly,Median_tot_hhd_inc_weekly
5016,43,1710,305,1655
5017,40,1400,260,1144
5018,51,1636,365,1566
5019,48,1733,300,1437
5020,48,1950,390,1758
5021,54,1788,370,1548
5022,47,2000,340,1871
5023,39,1712,310,1347
5024,45,2000,340,1672
5025,41,1814,375,1710
5031,37,1800,350,1664
5032,40,1800,300,1635
5033,37,1647,300,1418
5034,41,2105,350,2020
5035,37,1733,300,1627
5037,37,1733,320,1575
5038,36,1733,315,1553
5039,37,1821,300,1554
5040,45,2060,165,1468
5041,42,2000,320,2025
5042,36,1625,315,1476
5043,38,1614,300,1307
5044,47,2000,350,1724
5045,47,1950,330,1600
5046,40,1733,335,1421
5047,37,1733,350,1434
5048,47,1850,350,1576
5049,44,1852,375,1853
5050,45,1800,380,1871
5051,42,1950,375,2172
5052,45,2000,380,2168
5061,44,2383,375,2291
5062,44,2167,340,2194
5063,42,2078,380,1916
5064,46,2556,400,2131
5065,43,2167,335,1859
5066,45,2455,410,2399
5067,40,2150,380,1820
5068,44,2000,340,1725
5069,41,2179,330,1976
5070,41,1828,320,1507
5072,41,2000,350,1797
5073,40,1842,350,1667
5074,39,1707,335,1447
5075,43,1650,350,1477
5076,43,1733,360,1938
5081,43,2167,355,2056
5082,37,1950,340,1995
5083,37,1795,320,1779
5084,33,1517,290,1314
5085,34,1642,350,1692
5086,36,1625,300,1574
5087,36,1628,310,1536
5088,37,1500,300,1363
5089,41,1733,369,2038
5090,46,1517,320,1270
5091,42,1582,340,1713
5092,39,1471,335,1492
5093,39,1430,320,1417
5094,38,1348,310,1320
5095,34,1517,350,1659
5096,38,1320,310,1442
5097,42,1500,335,1564
5098,40,1449,320,1375
5106,79,0,309,525
5107,36,1381,300,1385
5108,36,1257,280,1226
5109,39,1300,295,1255
5110,36,1378,310,1403
5111,23,0,104,1350
5112,37,1192,230,992
5113,34,975,250,944
5114,33,1300,300,1481
5115,29,1300,300,1439
5116,38,1387,300,1301
5117,35,1827,350,2248
5118,43,1452,280,1488
5120,35,1733,300,1763
5121,37,1454,333,1390
5125,42,1635,320,1841
5126,40,1517,340,1809
5127,42,1517,310,1733
5131,49,2000,395,2243
5132,47,1950,263,2092
5133,47,2000,300,2233
5134,46,2029,350,1895
5136,41,2167,315,2316
5137,50,2016,350,2312
5138,43,1907,363,1988
5139,38,2000,330,2089
5140,40,2058,500,2625
5141,43,2167,365,2241
5142,43,1800,385,2079
5144,53,2200,300,1699
5150,44,2300,260,2666
5151,41,2100,280,2386
5152,46,2167,420,2430
5153,45,1733,340,2033
5154,45,2200,500,2561
5155,41,1733,400,2074
5156,41,1800,345,2229
5157,48,1950,285,1936
5158,41,1600,370,1857
5159,43,1590,355,1801
5160,48,2167,190,725
5161,40,1365,325,1334
5162,41,1300,300,1308
5163,40,1300,280,1209
5164,41,1148,250,889
5165,39,1395,325,1194
5166,44,1200,300,1072
5167,43,1517,340,1439
5168,40,1365,274,1250
5169,37,1562,340,1527
5170,46,1320,335,1380
5171,49,1733,330,1503
5172,47,1733,320,1809
5173,40,1400,320,1290
5174,42,1463,315,1445
5201,41,1700,340,1973
5202,40,1404,300,1537
5203,56,1300,250,1069
5204,60,1227,278,947
5210,41,1541,340,1647
5211,60,1300,290,994
5212,61,1210,280,1073
5213,49,1300,283,1330
5214,62,1198,277,938
5220,43,880,200,1100
5221,62,711,200,861
5222,56,1053,220,1004
5223,48,1083,211,1209
5231,46,1733,300,1912
5232,52,1888,120,1875
5233,48,1625,280,1787
5234,43,1602,320,1754
5235,48,1420,250,1365
5236,45,1408,250,1192
5237,50,1092,225,1192
5238,57,1083,215,838
5240,43,1733,325,1968
5241,43,1473,310,1529
5242,44,1647,335,1851
5243,48,1824,340,2024
5244,45,1625,320,1714
5245,51,1978,350,1788
5250,41,1733,370,2127
5251,37,1625,350,1634
5252,37,1500,340,1768
5253,43,1116,240,1083
5254,44,1300,250,1369
5255,47,1517,300,1364
5256,56,1083,250,874
5259,49,1127,150,1255
5260,49,879,225,912
5261,45,889,150,1163
5262,44,1017,200,1458
5263,53,1135,75,1708
5264,54,1042,198,1039
5265,48,467,150,1088
5266,37,845,150,1461
5267,42,773,170,1412
5268,41,888,220,1483
5269,38,672,138,1449
5270,47,1000,200,1829
5271,41,1083,225,1425
5272,44,758,150,1442
5273,41,1033,120,1562
5275,53,1170,200,1155
5276,54,1207,250,1227
5277,47,867,190,1253
5278,48,874,162,1179
5279,48,618,150,1175
5280,50,975,175,1095
5290,41,1083,220,1197
5291,43,1458,220,1861
5301,51,550,100,1134
5302,46,867,161,1368
5303,40,661,200,1687
5304,42,563,155,1237
5306,55,488,23,1062
5307,54,559,170,831
5308,45,589,123,924
5309,45,363,135,966
5310,42,657,0,1125
5311,49,650,155,1097
5320,57,832,180,789
5321,47,672,145,866
5322,50,975,180,1261
5330,49,1000,200,1032
5331,53,1213,150,1257
5332,52,867,190,1134
5333,45,1083,225,1243
5340,43,1083,200,1377
5341,44,1083,200,1193
5342,47,1148,230,1488
5343,43,1083,210,1075
5344,48,1083,205,1482
5345,47,1041,200,1100
5346,50,867,195,1277
5350,41,1733,300,2205
5351,43,1517,300,1786
5352,48,1500,300,1489
5353,47,1300,250,1307
5354,59,650,200,818
5355,44,1391,295,1384
5356,44,1171,252,1472
5357,57,867,170,890
5360,43,1452,315,1867
5371,38,1560,300,1985
5372,33,1400,330,1755
5373,49,1152,245,1202
5374,51,936,200,963
5381,53,542,200,739
5400,32,1473,275,1708
5401,45,1018,220,1166
5410,43,1207,233,1463
5411,45,1083,245,1388
5412,57,975,225,1012
5413,51,780,200,982
5414,51,1083,188,1152
5415,52,1475,295,1451
5416,49,835,200,1125
5417,52,875,183,919
5418,50,402,175,833
5419,45,763,130,916
5420,40,555,120,1625
5421,56,298,135,589
5422,54,585,155,731
5431,54,641,150,1053
5432,41,780,120,1187
5433,53,962,200,1031
5434,51,689,135,1220
5440,49,79,75,1024
5451,54,1207,235,1241
5452,43,1300,280,1437
5453,45,1330,250,1411
5454,43,704,150,1112
5455,38,1300,165,1437
5460,41,1083,220,1243
5461,45,1029,227,1145
5462,42,997,230,1269
5464,46,737,183,1309
5470,56,737,150,1050
5471,53,400,0,1312
5472,53,325,83,875
5473,51,650,160,935
5480,49,867,200,1034
5481,59,867,155,980
5482,55,988,180,1240
5483,48,1230,180,1416
5485,51,1083,200,1260
5490,44,520,130,1305
5491,48,975,210,1265
5493,56,888,200,833
5495,59,929,189,938
5501,40,1590,290,1708
5502,40,1213,295,1555
5510,50,867,175,1208
5520,52,630,150,862
5521,49,602,175,916
5522,62,1300,225,931
5523,49,970,189,1131
5540,44,960,185,1060
5550,42,867,223,1174
5552,41,729,193,1288
5554,45,1127,250,1169
5555,55,835,190,1025
5556,56,1213,250,916
5558,59,1200,250,969
5560,49,823,150,946
5570,60,796,200,790
5571,61,1083,230,916
5572,48,650,170,1437
5573,51,899,180,1088
5575,57,1050,200,1001
5576,55,964,200,932
5577,53,728,160,968
5580,54,859,200,1093
5581,65,1170,250,938
5582,61,1127,250,937
5583,62,997,205,794
5600,45,1300,200,1548
5601,66,1300,0,1125
5602,51,1005,200,1197
5603,47,898,178,1105
5604,56,1250,194,850
5605,56,1200,220,1067
5606,41,1300,240,1243
5607,44,1387,250,1504
5608,41,975,170,974
5609,33,1580,265,1970
5611,54,412,130,584
5630,42,650,150,1687
5631,41,1083,180,1587
5632,32,758,163,1978
5633,38,433,123,1125
5640,49,905,165,1141
5641,43,860,150,1273
5642,42,228,100,1051
5650,33,1517,350,1812
5651,52,1390,100,1125
5652,43,932,160,1389
5653,42,564,100,1749
5654,46,511,100,1166
5655,39,433,55,1125
5660,30,0,50,2124
5661,39,325,111,1149
5670,45,1083,200,1256
5671,44,823,100,774
5680,49,1264,240,1130
5690,39,1224,160,1357
5700,40,1083,200,1199
5701,44,0,200,899
5710,35,1306,250,1831
5713,36,0,12,1375
5715,43,0,0,1625
5717,47,0,75,1208
5719,33,0,330,2166
5720,40,0,100,1761
5722,57,867,150,703
5723,46,628,160,766
5724,35,1540,113,2083
5725,31,1517,260,3140
5730,43,330,98,1375
5731,39,1600,84,1541
5732,46,792,90,641
5733,48,3900,80,900
5734,39,0,75,706
5950,51,0,0,0
6000,33,1959,400,1964
6003,33,1733,380,1843
6004,35,1950,410,2005
6005,35,1772,400,1918
6006,38,2473,400,2323
6007,36,2167,420,2349
6008,40,2600,420,2234
6009,37,3521,450,2610
6010,43,3000,460,2417
6011,44,4000,550,3454
6012,42,3000,300,2132
6014,39,2732,312,2289
6015,47,4000,750,3700
6016,36,2266,343,2328
6017,34,1546,290,1475
6018,39,2200,400,2210
6019,37,2167,415,2188
6020,45,2500,425,2374
6021,40,2000,350,1796
6022,39,2000,380,1856
6023,42,2208,460,2394
6024,40,1950,400,1897
6025,40,2000,400,2108
6026,44,2100,440,2138
6027,40,2000,380,2016
6028,41,2167,420,2540
6029,43,3000,485,2779
6030,37,1800,352,1825
6031,32,1907,380,2116
6032,47,2000,241,1708
6033,44,2600,300,2307
6034,29,1950,350,2024
6035,35,1842,340,1699
6036,33,1937,350,1907
6037,39,1800,330,1526
6038,31,1950,360,2035
6041,51,1733,300,1311
6042,64,1250,280,959
6043,59,1217,250,1136
6044,54,1644,250,1086
6050,41,2383,350,2088
6051,36,1733,300,1623
6052,39,2167,340,2051
6053,39,2000,350,2037
6054,39,1733,320,1600
6055,33,2000,373,2159
6056,40,1705,300,1470
6057,39,1800,380,1816
6058,38,1733,350,1614
6059,43,2000,340,1684
6060,37,1842,323,1643
6061,34,1517,320,1374
6062,40,1780,351,1617
6063,36,1686,340,1632
6064,37,1517,300,1422
6065,36,2000,400,2133
6066,37,1703,350,1726
6067,33,0,150,849
6068,54,0,120,1375
6069,33,1950,365,2043
6070,44,2100,420,2388
6071,47,2000,400,2163
6072,46,2000,350,2169
6073,50,2000,343,1773
6074,46,2000,440,1845
6076,47,2139,360,1944
6077,55,2200,300,1448
6078,43,2817,375,2170
6079,66,1000,280,2062
6081,43,2000,400,2225
6082,41,2058,383,1941
6083,48,2167,340,2247
6084,40,2000,350,2076
6090,43,0,775,1749
6100,36,2000,350,1896
6101,35,2000,350,1974
6102,32,1733,320,1410
6103,34,1760,350,1723
6104,38,1754,350,1666
6105,35,1733,340,1558
6106,53,1000,265,575
6107,33,1733,350,1727
6108,38,1625,330,1571
6109,36,1517,300,1358
6110,36,1733,315,1618
6111,41,1625,295,1543
6112,33,1800,320,1853
6121,43,2500,375,2380
6122,31,1950,380,2104
6123,32,1950,370,1973
6124,43,1965,325,2057
6125,45,2200,350,2007
6126,51,1834,250,1458
6147,38,1525,320,1458
6148,42,2000,375,1904
6149,43,2167,430,2155
6150,43,2167,460,2112
6151,40,2388,375,2113
6152,38,2167,350,1919
6153,43,2700,450,2340
6154,42,2383,415,2059
6155,38,2000,420,2243
6156,40,2199,370,2135
6157,41,2101,350,1838
6158,44,2600,420,2288
6159,48,2600,480,2387
6160,41,2167,380,1822
6161,33,0,113,2042
6162,43,2200,350,1875
6163,41,1815,350,1638
6164,34,1950,395,2210
6165,52,833,330,1312
6166,42,2167,400,2119
6167,35,1562,300,1538
6168,46,1440,300,1176
6169,41,1582,310,1485
6170,31,1820,350,2012
6171,31,1900,360,2096
6172,36,1700,350,1921
6173,34,2000,380,2492
6174,30,1777,350,1891
6175,35,1950,370,2180
6176,30,1857,370,2122
6180,33,1779,350,1837
6181,45,2382,300,2643
6182,0,0,0,0
6207,40,2197,250,2191
6208,44,1733,310,1305
6209,51,1842,250,1122
6210,47,1681,300,1222
6211,45,1842,350,1436
6213,50,1950,270,1383
6214,42,2000,279,1875
6215,48,1625,260,1312
6218,44,1587,270,1093
6219,46,1900,300,1518
6220,44,1519,280,1465
6221,42,2000,293,1916
6223,44,1950,300,1624
6224,44,1398,250,1349
6225,45,1300,250,1240
6226,40,2240,320,2473
6227,38,1742,298,2086
6228,49,1517,250,1375
6229,61,1437,200,741
6230,41,1517,300,1469
6232,38,1647,350,1711
6233,38,1733,350,1888
6236,48,1799,290,1989
6237,46,1993,325,1929
6239,47,1591,300,1406
6240,57,2318,255,1312
6243,48,975,200,833
6244,48,1170,218,1286
6251,51,1400,285,1267
6252,54,1727,200,1270
6253,58,1408,255,951
6254,50,1083,200,1068
6255,51,1500,300,1208
6256,46,1842,231,1516
6258,45,1300,235,1275
6260,48,1400,280,1264
6262,54,1000,187,1044
6271,44,1517,330,1465
6275,56,1400,257,1102
6280,45,1733,350,1382
6281,43,1950,450,1770
6282,48,2350,400,2193
6284,39,1950,380,1910
6285,40,1713,380,1641
6286,42,1920,300,1658
6288,47,1733,258,1298
6290,61,1500,275,901
6302,56,1400,260,1126
6304,56,1159,200,1055
6306,50,1213,200,1318
6308,51,1083,200,1148
6309,51,806,200,1142
6311,50,1260,216,1277
6312,43,1170,240,1312
6313,49,1259,150,1328
6315,49,875,180,1206
6316,44,1033,150,1281
6317,39,1042,200,1350
6318,42,1000,170,1399
6320,41,715,164,1307
6321,44,719,174,1166
6322,49,1083,160,1187
6323,54,1194,230,1040
6324,47,1300,220,1191
6326,49,1444,240,1602
6327,46,1750,250,1481
6328,38,1000,164,1342
6330,45,1517,300,1349
6333,50,1517,300,1134
6335,38,867,200,1516
6336,38,395,135,1369
6337,36,867,160,1765
6338,46,1092,210,1336
6341,37,0,95,1766
6343,41,657,180,1833
6346,39,830,210,1801
6348,46,1088,250,1542
6350,48,515,150,1168
6351,38,0,50,1187
6352,40,607,150,1416
6353,39,1083,180,1715
6355,42,377,200,1792
6356,42,1000,190,1708
6357,46,847,163,2050
6358,36,260,80,1550
6359,43,1035,175,1398
6361,46,150,100,1224
6363,45,0,190,2333
6365,44,598,169,1583
6367,50,650,120,986
6368,35,0,60,1468
6369,49,793,155,1456
6370,45,1002,160,1297
6372,53,719,100,1031
6373,43,1580,0,2125
6375,47,867,183,1326
6383,55,779,130,1115
6384,47,9999,0,3124
6385,62,0,0,2749
6386,42,652,138,1875
6390,42,1695,280,1732
6391,41,1300,200,1760
6392,50,870,150,1367
6393,46,825,83,1036
6394,51,1083,180,1425
6395,43,1073,200,1452
6396,46,1285,155,1573
6397,49,542,160,900
6398,58,1070,210,794
6401,42,1300,250,1263
6403,52,986,225,1125
6405,40,1042,188,1273
6407,35,1213,200,1639
6409,46,563,161,1125
6410,52,800,160,958
6411,53,1701,190,2125
6412,46,0,150,1375
6413,54,1690,100,866
6414,49,1813,150,1812
6415,40,1066,220,1396
6418,49,737,160,1236
6419,47,1192,100,1166
6420,40,224,150,1542
6421,40,1174,120,1458
6422,32,1300,200,2125
6423,61,400,85,1145
6424,52,600,125,2624
6425,45,1084,150,1999
6426,47,800,150,1328
6427,43,0,0,0
6428,45,542,0,2374
6429,47,927,238,1208
6430,34,1703,310,2429
6431,33,986,63,1523
6432,35,1309,300,2001
6434,31,0,0,1499
6436,46,397,156,900
6437,30,520,46,2562
6438,37,714,163,1446
6440,37,413,80,966
6442,35,985,200,2129
6443,50,600,150,837
6445,48,661,104,966
6446,42,1000,140,1625
6447,36,2167,115,1875
6448,39,1149,290,1542
6450,42,1572,265,1515
6452,57,0,170,2250
6460,49,979,180,1069
6461,47,672,163,1161
6462,34,1200,118,1292
6463,35,3059,175,1687
6465,60,0,50,1187
6466,51,0,150,1437
6467,54,0,0,1874
6468,44,683,100,1604
6470,21,0,150,2749
6472,46,650,155,1656
6473,40,2583,0,1625
6475,52,748,129,1312
6476,55,750,400,1208
6477,47,675,110,1406
6479,45,758,155,1531
6480,50,1600,125,1125
6484,54,0,0,724
6485,54,557,150,866
6487,47,0,135,1375
6488,55,520,120,885
6489,59,1040,120,710
6490,49,1000,88,1087
6501,47,2000,360,1859
6502,49,1688,290,1379
6503,44,1733,268,1525
6504,52,1950,320,1224
6505,40,2000,243,1708
6506,55,120,150,1531
6507,44,1591,220,1903
6509,46,1750,140,1666
6510,43,1033,230,1459
6511,55,1427,300,1044
6512,51,850,250,1375
6513,44,433,170,1649
6514,61,1390,231,889
6515,44,650,150,1463
6516,52,1625,320,1187
6517,43,867,150,1350
6518,52,867,150,837
6519,42,650,120,1366
6521,47,750,200,1764
6522,47,729,150,1468
6525,53,1537,250,1168
6528,50,1554,235,1278
6530,40,1517,250,1483
6532,39,1800,320,2009
6535,55,1192,200,1068
6536,53,1600,258,1122
6537,43,1387,220,1197
6556,44,1950,375,1981
6558,37,1686,360,1895
6560,46,1400,250,1520
6562,45,1800,300,1547
6564,50,1500,220,1333
6566,54,1495,280,1190
6567,54,1650,275,1357
6568,52,563,130,1728
6569,43,500,180,1604
6571,45,0,168,1708
6572,41,542,170,1875
6574,42,0,200,1812
6575,48,1048,138,1166
6603,42,1083,180,1320
6605,45,0,160,1875
6606,51,433,145,949
6608,44,780,275,1562
6609,36,1083,235,1897
6612,43,1096,165,1812
6613,40,1083,0,2333
6614,59,0,0,1062
6616,53,394,0,1562
6620,41,834,170,1764
6623,43,500,190,1358
6625,39,0,250,1812
6627,37,1000,88,1812
6628,37,0,200,900
6630,43,650,150,1194
6631,62,0,0,3250
6632,40,0,0,1812
6635,33,223,139,1562
6638,42,542,175,1204
6639,60,1517,70,949
6640,54,725,100,682
6642,34,650,115,1243
6646,35,0,118,1109
6701,40,1300,209,1399
6705,37,826,75,1300
6707,37,2103,330,1983
6710,36,2065,240,2443
6712,41,0,0,0
6713,35,2383,480,3664
6714,32,1972,320,3188
6716,32,0,28,2028
6718,34,1500,150,1074
6720,32,1376,120,3290
6721,34,1812,210,3369
6722,32,1408,240,2595
6725,34,2167,260,2040
6726,34,2167,371,2181
6728,32,1638,100,1357
6740,34,1224,123,1165
6743,33,2000,242,1971
6751,33,1370,50,3029
6753,33,1083,110,2850
6754,35,1563,30,3215
6758,38,0,40,1321
6760,38,0,100,1035
6762,34,0,50,1083
6765,31,1625,100,1226
6770,29,1800,90,1066
7000,36,1852,400,1858
7004,39,1690,400,1820
7005,37,2167,420,1903
7007,40,1759,330,1892
7008,38,1710,350,1750
7009,35,1387,340,1427
7010,37,1300,320,1222
7011,38,1300,320,1295
7012,44,1328,305,1657
7015,45,1625,400,1595
7016,34,1083,320,1187
7017,40,1533,400,1885
7018,42,1600,360,1575
7019,32,1361,320,1306
7020,43,1725,400,2164
7021,42,1600,405,1877
7022,48,1517,350,1383
7023,56,1441,418,1302
7024,43,1733,395,2275
7025,50,1636,340,1576
7026,39,1324,300,1560
7027,44,1083,225,880
7030,35,1300,270,1295
7050,38,1625,380,1518
7052,42,1655,400,1806
7053,47,1785,425,1910
7054,40,1690,375,1895
7055,33,1647,415,1783
7109,43,1430,290,1397
7112,47,1215,285,1016
7113,52,1300,315,1205
7116,48,1141,280,1129
7117,55,1170,295,962
7119,37,650,0,1024
7120,52,895,188,1027
7139,49,0,0,1125
7140,42,1192,270,1197
7150,50,1426,273,1435
7155,51,1517,365,1412
7162,54,1777,350,1481
7163,51,1375,300,1397
7170,43,1950,400,2326
7171,39,1427,370,1522
7172,41,1517,350,1362
7173,43,1300,330,1383
7174,45,1159,225,1162
7175,48,1343,260,1300
7176,40,1300,0,1562
7177,47,1083,310,1267
7178,56,1083,295,766
7179,58,1417,270,919
7180,59,1116,210,782
7182,57,975,200,912
7183,60,1066,295,687
7184,56,997,230,795
7185,60,1500,250,1274
7186,58,1300,330,1024
7187,61,1183,115,1010
7190,59,1083,245,975
7209,57,867,200,903
7210,51,867,215,852
7211,47,813,200,1192
7212,50,1300,273,1320
7213,49,650,190,836
7214,53,691,173,775
7215,52,1083,250,931
7216,57,1083,245,847
7248,33,1100,260,1121
7249,38,1300,300,1349
7250,41,1300,285,1400
7252,49,1440,290,1619
7253,47,953,220,911
7254,47,1300,250,1283
7255,57,867,140,1095
7256,45,1083,190,1330
7257,51,0,85,725
7258,48,1933,250,2358
7259,46,1300,225,1433
7260,47,1083,210,1041
7261,53,650,240,846
7262,51,1300,250,1224
7263,47,867,203,1006
7264,54,703,180,778
7265,48,492,226,927
7267,46,1399,240,1687
7268,46,1270,250,1410
7270,55,1086,250,960
7275,50,1300,295,1304
7276,46,1221,235,1380
7277,44,1517,350,1649
7290,39,1356,250,1483
7291,39,1517,278,1701
7292,42,1250,200,1757
7300,41,1364,280,1504
7301,47,1300,260,1229
7302,40,1220,220,1247
7303,47,1213,250,1148
7304,49,1170,240,1074
7305,45,1000,250,1111
7306,50,1300,208,1182
7307,49,1318,260,1240
7310,43,1213,250,1194
7315,48,1220,246,1136
7316,46,1300,250,1362
7320,40,1090,240,1187
7321,46,1213,230,1341
7322,48,1192,240,1100
7325,47,1226,230,1152
7330,40,1083,220,1292
7331,51,1350,225,1351
7466,59,417,46,875
7467,47,574,150,851
7468,40,1083,195,1347
7469,50,606,160,949
7470,48,600,150,962
0800,33,1781,450,2151
0810,34,2058,345,2199
0812,37,1998,360,2046
0820,35,2037,400,2308
0822,30,2000,80,1347
0828,33,2600,370,2250
0829,31,1213,230,1412
0830,33,1950,370,2027
0832,30,2167,420,2352
0834,43,2500,460,2678
0835,43,2388,400,2560
0836,39,2300,400,2593
0837,43,2229,275,1419
0838,38,2167,300,2183
0839,31,1772,340,1426
0840,60,1300,200,806
0841,47,1900,268,1550
0845,45,1520,150,900
0846,52,1333,200,992
0847,36,1083,120,1125
0850,33,1625,330,2027
0852,28,1517,80,1331
0853,29,0,260,2865
0854,32,1117,33,1301
0860,33,1114,180,1677
0862,28,0,150,1375
0870,34,1741,390,2174
0872,29,498,75,1213
0873,40,2303,250,1783
0874,35,2167,340,2221
0875,33,1733,328,2032
0880,32,1733,95,2406
0885,34,1083,80,3333
0886,34,1400,65,2090
2600,45,2819,540,3016
2601,22,1950,550,2232
2602,36,2167,436,2337
2603,41,2500,481,2991
2604,37,2150,500,2434
2605,41,2650,490,2894
2606,34,1800,430,2156
2607,42,2383,440,2418
2609,47,2800,322,1116
2611,36,2167,450,2482
2612,30,1987,490,2371
2614,39,2102,418,2250
2615,36,2000,420,2262
2617,32,1950,440,2177
2618,44,2899,449,2878
2900,36,1625,450,1860
2902,41,2000,400,2207
2903,39,2100,400,2311
2904,41,2167,462,2577
2905,37,2000,430,2311
2906,37,2000,410,2410
2911,34,2400,460,2807
2912,31,1801,450,2208
2913,34,2000,460,2429
2914,31,2167,480,2841
2899,50,1300,240,1184
6798,38,1300,150,2109
6799,40,1972,231,2519
9494,0,0,0,0
9797,40,1733,0,2250
