POW_SA2_CODE_2021,UIE_IDNS_OMOE_Nil_em,UIE_IDNS_OMOE_1_19_em,UIE_IDNS_OMOE_20mo_em,UIE_IDNS_OMOE_NE_NS,UIE_IDNS_Tot,UIE_Tot_OMOE_Nil_em,UIE_Tot_OMOE_1_19_em,UIE_Tot_OMOE_20mo_em,UIE_Tot_OMOE_NE_NS,UIE_Tot_Tot
211051274,7,0,0,0,7,258,54,0,0,309
211051275,15,0,0,0,11,244,35,0,0,278
211051276,7,0,0,0,14,440,100,0,9,540
211051277,9,0,0,0,9,188,46,0,0,233
211051278,11,0,0,0,18,520,109,10,0,633
211051279,12,0,0,0,10,202,51,4,0,252
211051280,10,0,0,0,10,134,26,0,0,158
211051281,14,0,0,0,13,381,76,3,0,467
211051282,13,0,0,0,15,314,68,0,5,386
211051283,8,0,0,0,9,257,60,0,0,316
211051284,7,0,0,0,7,275,49,0,0,323
211051285,6,0,0,0,6,203,58,0,0,266
211051286,22,3,0,0,28,376,88,4,3,473
212011289,11,0,0,0,12,413,78,4,0,498
212011546,16,3,0,0,15,410,74,5,0,494
212011547,9,7,0,0,18,241,65,0,3,309
212011548,11,0,0,0,10,272,76,0,0,352
212011549,3,0,0,0,9,223,28,0,3,256
212011550,0,0,0,0,4,137,35,0,0,168
212011551,3,5,0,0,14,193,61,10,0,261
212011552,17,4,0,0,28,426,84,5,0,513
212021293,19,0,0,0,28,575,111,11,4,707
212021295,5,0,0,0,3,126,26,0,0,156
212021297,17,7,0,5,24,353,87,9,6,455
212021299,7,0,0,0,10,167,25,0,0,188
212021453,10,0,0,0,10,155,17,0,0,176
212021454,6,0,0,0,6,194,34,0,0,234
212021455,7,0,0,0,7,182,17,0,0,203
212021456,26,5,0,0,31,304,72,5,0,380
212021553,9,3,0,0,9,268,31,3,0,303
212021554,8,0,0,0,8,184,26,0,0,203
212031300,15,5,0,0,19,415,93,6,4,512
212031303,16,4,0,0,21,284,65,0,0,347
212031304,7,0,0,0,14,310,50,3,0,362
212031306,7,0,0,0,7,211,39,0,0,259
212031308,8,0,0,0,5,190,47,0,0,241
212031457,8,0,0,0,9,181,21,0,0,199
212031458,5,0,0,0,3,190,29,0,0,220
212031555,4,0,0,0,4,138,15,0,0,150
212031556,6,0,0,0,6,237,27,0,0,264
212031557,7,0,0,0,7,272,27,0,0,297
212031558,0,0,0,0,3,155,12,0,0,168
212031559,4,0,0,0,4,145,19,0,0,167
212031560,3,0,0,0,3,131,17,0,0,145
212031561,3,0,0,0,3,125,12,0,0,140
212031562,0,0,0,0,0,140,31,0,0,176
212041309,9,0,0,0,11,214,24,3,0,243
212041310,11,3,0,0,21,286,60,0,0,352
212041312,5,0,0,0,0,246,38,0,0,284
212041313,7,0,0,0,7,179,27,4,0,207
212041316,3,0,0,0,3,147,15,0,0,166
212041317,21,0,0,0,24,429,154,3,0,592
212041318,3,0,0,0,3,130,28,0,0,159
212041459,9,0,0,0,9,167,26,6,0,192
212041460,10,3,0,0,13,206,43,0,0,257
212041563,45,5,0,0,50,536,156,5,3,706
212041564,85,12,0,8,105,884,206,17,11,1112
212041565,23,9,0,0,24,276,73,4,0,356
212041566,11,0,0,0,12,206,31,3,3,244
212051319,16,0,0,0,18,355,43,0,0,396
212051321,13,0,0,0,13,324,44,3,0,374
212051322,16,0,0,0,21,425,67,0,0,499
212051323,13,4,0,0,14,288,45,0,0,332
212051324,29,3,0,0,32,463,100,9,5,573
212051325,34,8,0,0,38,487,99,8,4,594
212051326,21,0,0,0,29,598,143,5,6,750
212051327,8,0,0,0,8,331,70,0,0,401
212051567,32,3,0,0,40,307,53,13,0,370
212051568,19,3,0,0,18,302,55,5,0,362
213011328,5,0,0,0,5,118,14,0,0,133
213011329,9,0,0,0,10,123,17,0,0,140
213011331,0,0,0,0,0,74,19,0,0,92
213011332,4,0,0,0,5,158,28,0,0,187
213011333,3,0,0,0,3,101,17,0,0,113
213011334,15,0,0,0,15,246,67,3,0,319
213011335,14,0,0,0,14,208,32,0,0,242
213011336,14,0,0,0,15,276,80,5,0,359
213011337,14,0,0,0,13,218,62,3,3,285
213011338,21,0,0,0,27,400,65,0,3,473
213011339,4,0,0,0,8,142,20,0,0,164
213011340,5,3,0,0,9,227,62,0,0,286
213011569,6,0,0,0,7,180,32,0,0,219
213011570,10,7,0,0,16,207,52,3,0,270
213021341,10,0,0,0,12,293,63,0,0,353
213021342,12,0,0,0,11,207,21,0,0,233
213021343,23,0,0,0,19,361,70,9,0,438
213021344,15,0,0,0,19,428,74,0,0,507
213021345,4,0,0,0,4,72,10,0,0,73
213021346,20,0,0,0,25,430,110,7,5,550
213031347,14,0,0,0,22,351,63,4,0,412
213031348,29,9,0,3,36,564,159,0,0,723
213031349,8,5,0,0,10,232,52,4,0,287
213031350,9,0,0,0,9,207,42,0,0,251
213031351,7,3,0,0,16,305,52,4,0,365
213031352,12,0,0,0,12,407,60,0,0,476
213041353,11,5,0,0,20,399,93,10,0,501
213041358,13,0,0,0,16,181,47,6,0,232
213041359,22,9,0,0,30,378,57,3,0,437
213041360,13,4,0,0,15,210,25,0,0,233
213041461,0,0,0,0,5,52,12,0,0,63
213041462,0,0,0,0,0,66,3,0,0,69
213041463,7,0,0,0,9,255,41,3,0,304
213041571,6,0,0,0,6,87,6,0,0,97
213041572,3,0,0,0,3,72,5,0,0,72
213041573,0,0,0,0,0,32,11,0,0,46
213041574,3,0,0,0,6,155,30,0,0,179
213041575,0,0,0,0,0,170,23,0,0,195
213041576,3,3,0,0,8,145,21,0,0,173
213041577,11,3,0,0,12,177,55,5,0,236
213041578,3,0,0,0,3,148,21,0,0,173
213051361,13,3,0,0,12,349,97,5,0,450
213051362,12,0,0,0,17,261,31,5,0,297
213051363,18,4,0,0,25,375,73,4,4,461
213051368,13,7,4,0,19,358,125,3,0,488
213051464,10,0,0,0,10,258,26,0,0,284
213051466,11,0,0,0,11,254,16,0,0,269
213051467,7,0,0,0,7,203,31,6,0,233
213051468,10,0,0,0,11,266,27,0,0,297
213051579,3,0,0,0,3,109,10,0,0,124
213051580,8,0,0,0,15,237,53,7,0,288
213051581,9,0,0,0,12,109,9,0,0,128
213051582,7,0,0,0,7,134,16,0,0,152
213051583,12,0,0,0,12,354,29,0,0,384
213051584,0,0,0,0,0,91,7,0,0,100
213051585,6,0,0,0,6,145,13,0,0,162
213051586,17,0,0,0,15,287,37,0,0,322
213051587,9,0,0,0,9,128,11,0,0,140
213051588,5,0,0,0,5,270,23,0,0,291
213051589,9,0,0,0,9,92,6,0,0,102
213051590,6,0,0,0,6,138,22,0,0,162
214011370,36,8,0,0,48,566,162,8,3,741
214011371,31,3,0,0,36,616,184,3,0,807
214011372,7,0,0,0,8,276,43,4,0,324
214011373,7,4,0,0,10,356,40,0,0,398
214011374,17,3,0,0,18,468,76,0,0,546
214011375,10,5,0,0,20,414,88,7,0,510
214011376,5,0,0,0,10,224,21,0,0,243
214021377,10,0,0,0,17,311,69,5,10,396
214021378,8,0,0,0,9,331,61,0,11,396
214021379,26,3,0,0,29,529,106,4,0,639
214021381,18,0,0,0,18,503,71,4,4,587
214021382,22,3,0,0,24,474,63,0,0,540
214021383,25,0,0,0,30,631,135,0,9,783
214021384,21,6,0,0,19,442,113,0,9,571
214021385,24,8,0,0,26,571,130,3,0,702
214021591,16,0,0,0,17,411,116,3,0,527
214021592,6,0,0,0,13,346,114,0,0,463
215011386,7,0,0,0,8,120,40,0,0,166
215011387,0,0,0,0,5,179,75,0,3,258
215011388,7,0,0,0,5,290,128,7,7,434
215011389,4,0,0,0,6,174,85,0,3,265
215011390,8,0,0,0,11,303,161,0,0,462
215011391,6,0,0,0,6,102,69,0,3,176
215011392,9,6,0,0,8,212,89,0,4,305
215011393,0,0,0,0,4,119,156,0,3,283
215011394,4,0,0,0,4,182,111,0,4,306
215021395,10,0,0,0,10,156,53,4,0,217
215021396,0,0,0,0,0,83,27,6,3,120
215021398,6,0,0,0,0,169,87,3,0,259
215021399,0,0,0,0,0,113,63,0,4,172
215021469,12,7,0,0,16,359,196,9,5,568
215021470,5,0,0,0,11,174,34,0,0,208
215031400,5,0,0,0,9,188,97,0,6,295
215031401,6,0,0,0,4,235,93,0,8,338
215031402,5,0,0,0,3,92,33,0,0,125
215031403,3,0,0,0,9,47,35,0,0,84
215031404,7,4,0,0,13,230,108,12,3,351
215031405,3,0,0,0,7,148,78,0,8,235
216011406,9,3,0,0,14,355,181,16,0,551
216011407,14,3,0,0,17,265,107,0,9,377
216011408,3,0,0,0,0,162,57,0,5,226
216011409,3,0,0,0,4,83,61,0,0,147
216011410,3,0,0,0,3,154,39,0,6,204
216021411,0,0,0,0,8,110,48,4,4,165
216021412,5,0,0,0,5,96,28,0,0,133
216021413,9,3,0,0,15,392,124,6,8,526
216021414,5,0,0,0,6,145,51,0,0,198
216031415,0,0,0,0,0,82,18,0,0,99
216031416,14,7,0,0,19,374,139,7,3,518
216031418,0,0,0,0,5,154,38,0,6,195
216031419,7,0,0,0,12,294,90,5,5,391
216031593,7,0,0,0,7,143,26,0,0,169
216031594,10,0,0,0,10,236,81,3,0,325
217011420,14,7,0,0,17,350,174,0,8,533
217011421,11,7,0,0,12,244,113,3,3,366
217011422,4,0,0,5,11,207,94,3,10,307
217011423,13,0,0,0,13,351,233,0,15,611
217031471,4,0,0,0,4,77,39,0,8,121
217031472,9,0,0,0,13,246,139,6,3,398
217031473,7,0,0,0,11,247,107,0,5,368
217031474,10,4,0,0,13,218,103,4,3,324
217031475,23,0,0,0,23,399,191,0,15,603
217031476,7,0,0,0,7,182,53,3,5,247
217041477,9,4,0,0,11,355,201,0,15,570
217041478,8,0,0,0,11,351,191,0,10,551
217041479,18,3,0,0,20,381,90,7,0,483
217041480,21,4,3,0,30,425,215,43,7,683
297979799,0,0,0,0,0,0,0,0,0,0
299999499,909,59,4,15,986,33670,3375,56,218,37324
301011001,11,0,0,0,14,287,42,0,0,330
301011002,5,0,0,0,5,164,31,0,0,196
301011003,5,0,0,0,5,233,51,0,0,278
301011004,27,11,0,0,37,517,180,8,3,712
301011005,6,0,0,0,6,66,9,0,0,80
301011006,6,0,0,0,9,222,59,0,0,277
301021007,13,0,0,0,16,399,112,7,3,520
301021008,9,0,0,0,8,151,30,0,0,184
301021009,14,0,0,0,18,320,60,0,0,380
301021011,7,0,0,0,7,158,25,3,0,184
301021012,19,3,0,0,20,321,59,0,0,378
301021013,11,0,0,0,14,323,56,3,0,379
301021550,4,5,0,0,9,75,22,0,0,103
301021551,3,0,0,0,11,179,32,0,4,215
301031014,5,0,0,0,8,71,13,3,0,96
301031015,6,0,0,0,4,177,32,3,0,213
301031016,9,0,0,0,9,240,45,5,0,290
301031017,9,3,0,0,17,208,37,5,0,250
301031018,8,0,0,0,13,164,43,3,0,210
301031019,11,0,0,0,12,164,32,0,0,203
301031020,16,3,0,0,16,355,88,4,0,447
301031021,15,0,0,0,17,310,41,3,0,361
302011022,7,0,0,0,7,133,28,0,0,157
302011023,3,0,0,0,3,118,20,0,0,133
302011024,0,0,0,0,0,149,22,0,0,168
302011025,6,0,0,0,6,187,27,0,0,219
302011026,13,0,0,0,13,152,23,0,0,170
302021027,11,0,0,0,7,284,55,7,0,346
302021028,9,0,0,0,15,282,78,7,3,373
302021029,4,0,0,0,4,111,15,0,0,124
302021030,10,4,0,0,13,162,52,3,0,220
302021031,19,0,0,0,18,324,45,6,0,380
302021032,7,0,0,0,11,222,56,13,0,284
302021033,7,0,0,0,5,118,24,0,0,135
302021034,11,0,0,0,11,199,39,0,0,242
302031035,7,0,0,0,7,160,22,0,0,190
302031036,16,0,0,0,16,195,15,8,0,215
302031037,16,0,0,0,13,213,28,4,0,238
302031038,12,0,0,0,12,285,75,4,3,367
302031039,12,0,0,0,6,238,49,0,0,294
302031040,11,0,0,0,13,254,50,4,0,306
302041041,14,0,0,0,14,249,33,0,0,284
302041042,13,0,0,0,11,185,36,0,0,216
302041043,4,0,0,0,4,81,16,0,0,96
302041044,7,0,0,0,7,187,70,3,0,256
302041045,12,0,0,0,12,172,28,0,0,203
302041046,3,0,0,0,3,131,16,0,0,144
303011047,11,0,0,0,13,239,38,0,0,271
303011048,4,0,5,0,10,175,37,4,0,218
303011049,13,0,0,0,10,229,36,0,0,261
303011050,6,0,0,0,6,103,28,0,0,135
303011051,14,0,0,0,15,324,40,5,0,366
303021052,6,0,0,0,6,268,45,3,0,316
303021053,15,4,0,0,15,381,76,3,0,465
303021054,7,0,0,0,7,111,20,0,0,134
303021055,12,0,0,0,16,351,115,7,0,473
303021056,10,4,0,0,10,191,37,0,0,230
303021057,5,0,0,0,5,129,15,0,0,144
303021058,22,5,0,0,32,372,80,3,0,460
303021059,11,0,0,0,10,249,61,5,0,316
303031060,21,3,0,0,22,328,54,0,0,381
303031061,3,0,0,0,11,102,24,0,0,124
303031062,12,6,3,0,17,242,48,3,0,293
303031063,9,0,0,0,14,308,59,3,0,368
303031064,8,4,0,0,12,224,39,0,0,265
303031065,14,0,0,0,16,287,67,4,0,359
303031066,8,0,0,0,8,185,30,0,0,213
303041067,27,0,0,0,33,194,48,4,0,245
303041068,13,3,0,0,17,282,67,0,0,349
303041069,7,0,0,0,9,104,18,0,0,121
303041070,20,0,0,0,22,241,42,6,0,290
303041071,5,0,0,0,3,203,45,0,0,248
303051072,5,0,0,0,5,133,25,0,0,153
303051073,14,0,0,0,17,368,65,0,4,438
303051074,13,4,0,0,20,255,45,0,0,298
303051075,10,0,0,0,10,249,40,0,0,282
303051076,40,5,0,4,57,547,154,16,7,719
303061077,6,0,0,0,6,162,17,0,0,183
303061078,6,0,0,0,10,247,32,0,0,278
303061079,8,0,0,0,8,160,47,0,0,202
303061080,17,0,0,0,16,318,46,0,0,367
304011081,10,4,0,0,10,169,31,0,0,205
304011082,3,0,0,0,3,128,28,0,0,158
304011083,3,0,0,0,3,58,11,0,0,68
304011084,12,4,4,0,21,213,38,8,0,267
304011085,3,0,0,0,3,65,9,0,0,71
304021086,7,0,0,0,6,207,20,0,0,230
304021087,9,0,0,0,9,188,20,0,0,206
304021088,6,0,0,0,6,196,26,0,0,219
304021089,3,0,0,0,3,83,9,0,0,92
304021090,13,0,0,0,11,241,49,0,0,289
304021091,12,0,0,0,7,112,24,0,0,138
304031092,5,0,0,0,5,173,37,3,0,212
304031093,6,0,0,0,6,120,25,0,0,143
304031094,18,0,0,0,17,328,51,0,0,384
304031095,10,0,0,0,10,179,30,0,0,208
304031096,17,4,0,0,27,228,38,0,0,263
304031097,4,0,0,0,4,184,33,0,0,217
304041098,8,3,0,0,11,187,33,7,0,223
304041099,0,0,0,0,0,5,0,0,0,5
304041100,0,0,0,0,0,143,23,0,0,162
304041101,5,0,0,0,5,143,30,0,0,178
304041102,0,0,0,0,0,0,0,0,0,8
304041103,9,0,0,0,9,379,46,0,0,423
304041104,11,0,0,0,12,159,12,0,0,174
305011105,116,17,4,4,142,1398,567,563,8,2536
305011106,18,0,0,0,20,451,84,28,3,564
305011107,11,0,0,0,11,152,14,0,0,168
305011108,11,0,0,0,11,215,28,3,0,252
305011109,19,4,0,0,23,343,53,5,0,402
305011110,29,6,0,0,44,411,104,10,0,519
305011111,13,3,0,0,17,378,186,13,0,578
305011112,23,5,0,0,30,498,75,3,0,579
305021113,0,0,0,0,0,91,16,6,0,103
305021114,6,0,0,0,6,183,34,3,0,226
305021115,8,0,0,0,7,182,33,4,0,222
305021116,3,0,0,0,3,118,23,4,0,140
305021117,17,0,0,0,17,327,65,9,0,399
305021118,0,0,0,0,0,147,19,0,0,167
305031119,6,5,0,0,10,209,43,4,0,252
305031120,4,0,0,0,4,128,21,0,0,146
305031121,4,0,0,0,3,122,42,0,0,160
305031122,10,0,0,0,10,232,43,5,0,286
305031123,8,0,0,0,7,88,24,0,0,108
305031124,7,0,0,0,7,154,18,3,0,169
305031125,8,0,0,0,8,177,28,0,5,214
305031126,18,0,0,0,27,257,31,7,0,291
305031127,8,0,0,0,8,117,18,0,0,140
305031128,36,4,3,6,46,635,112,14,5,758
305031129,5,0,0,0,5,102,28,0,0,131
305031130,5,0,0,0,9,215,38,5,0,249
305031131,10,0,0,0,14,245,32,0,0,280
305041132,7,0,0,0,12,400,69,0,5,472
305041133,8,0,0,0,11,154,88,5,0,243
305041134,17,0,0,0,16,281,31,0,0,314
305041135,30,3,0,0,36,506,154,12,0,678
305041136,3,0,0,0,8,184,25,0,0,199
305041137,9,0,0,0,9,373,58,8,5,446
306011138,4,0,0,0,4,83,17,0,0,98
306011139,18,0,0,0,16,296,61,0,4,362
306011140,4,0,0,0,4,116,24,0,0,141
306011141,7,0,0,0,16,219,47,0,0,270
306011142,19,8,0,0,22,402,97,0,0,507
306011143,5,0,0,0,3,151,25,0,0,177
306021144,4,0,0,0,4,99,29,0,0,134
306021145,31,4,0,0,35,558,232,17,3,817
306021146,6,0,0,0,6,151,43,0,0,199
306021147,8,0,0,0,7,138,42,0,0,180
306021148,15,0,0,0,13,187,79,0,0,271
306021149,12,3,0,0,11,141,37,0,0,174
306021150,0,0,0,0,0,0,0,0,0,0
306021151,4,0,0,0,7,93,39,3,0,137
306021152,4,0,0,0,4,137,56,0,6,189
306021153,3,0,0,0,7,124,26,0,0,146
306021154,39,3,0,0,38,365,177,8,9,555
306021155,0,0,0,0,0,59,12,0,0,73
306021156,3,0,0,0,3,193,43,5,0,238
306021157,3,0,0,0,3,90,25,0,0,112
306031158,7,0,0,0,7,134,74,3,0,210
306031159,10,5,0,0,11,173,85,3,0,263
306031160,10,4,0,0,12,230,81,0,0,312
306031161,23,5,0,0,25,289,142,0,5,431
306031162,0,0,0,0,0,0,0,0,0,0
306031163,0,0,0,0,0,7,3,5,0,11
306041164,14,0,0,0,14,198,54,0,6,257
306041165,14,8,0,0,15,265,112,3,4,382
306051166,16,6,0,5,27,311,168,10,10,495
306051167,16,0,0,0,15,154,43,0,0,191
306051168,10,5,0,0,15,185,50,0,0,232
306051169,11,3,0,0,13,290,94,4,7,393
306051170,7,4,0,0,13,225,119,8,8,354
307011171,3,0,0,0,3,94,80,0,3,181
307011172,10,0,0,0,12,230,96,0,11,333
307011173,9,0,0,0,12,136,76,3,0,217
307011174,9,0,0,0,9,125,63,0,0,187
307011175,12,0,0,0,16,202,59,0,0,262
307011176,14,0,0,0,15,139,62,0,0,205
307011177,13,3,0,3,20,338,145,0,7,491
307011178,0,0,0,0,0,121,56,0,4,185
307021179,16,4,0,0,19,346,81,0,4,442
307021180,12,0,0,0,11,240,82,0,3,323
307021181,0,0,0,0,0,102,38,0,5,142
307021182,10,3,0,0,17,130,74,3,3,208
307021183,19,7,0,0,29,489,179,3,9,679
307031184,7,0,0,0,10,193,32,0,3,235
307031185,0,5,0,0,3,172,43,0,0,219
307031186,3,0,0,0,4,158,52,0,0,213
307031187,10,0,0,0,10,133,51,0,0,191
307031188,8,5,0,0,10,175,65,3,5,246
307031189,25,6,0,0,31,330,121,4,5,457
308011190,9,3,0,0,10,133,69,4,5,204
308011191,11,3,0,0,15,321,156,0,10,485
308011192,12,0,0,0,17,207,92,4,0,300
308031205,15,4,0,0,16,126,87,3,0,218
308031206,3,0,0,0,3,31,12,0,0,44
308031207,0,0,0,0,0,71,15,0,0,88
308031208,6,0,0,0,6,113,24,0,0,133
308031209,0,0,0,0,0,51,21,0,0,73
308031210,9,0,0,0,8,137,45,0,0,185
308031211,0,0,0,0,0,63,10,0,0,70
308031212,0,0,0,0,0,17,15,0,0,32
308031213,6,3,0,0,11,86,31,0,0,116
308031214,3,0,0,0,3,72,45,0,0,115
308031215,9,6,0,0,11,109,69,0,3,180
308031216,3,0,0,0,3,71,21,0,0,94
308031217,6,7,0,0,14,148,123,24,0,298
308031218,5,0,0,0,5,89,22,0,0,110
308031219,4,5,0,0,5,158,53,3,5,213
308031220,4,0,0,0,3,98,35,0,7,135
308031221,0,0,0,0,0,0,0,0,0,0
308031222,3,0,0,0,5,114,55,5,0,171
308031223,26,5,0,0,28,418,156,5,6,576
308041528,20,4,0,0,26,423,171,0,10,609
308041529,3,0,0,0,9,93,44,0,0,134
308051530,8,3,0,5,13,212,61,0,5,281
308051531,7,3,0,0,8,137,48,0,0,185
308051532,4,0,0,0,3,14,16,0,0,26
308051533,5,0,0,0,3,161,31,0,0,196
308051534,8,0,0,0,13,157,93,6,0,258
308051535,13,0,0,0,15,181,48,4,5,229
308051536,0,0,0,0,0,50,6,0,0,52
308051537,4,0,0,0,4,8,0,0,0,9
308051538,3,0,0,0,3,68,11,0,0,79
308051539,3,6,0,0,9,58,25,0,0,85
309011224,14,0,0,0,14,223,49,4,0,277
309011225,48,11,0,0,59,723,184,6,4,913
309011226,10,5,0,0,15,353,63,0,0,424
309011227,29,3,0,0,31,568,105,5,0,679
309011228,26,0,0,0,27,345,47,0,0,400
309011229,10,0,0,0,12,285,51,3,0,336
309021230,13,0,0,0,18,209,57,4,0,273
309021231,26,0,0,0,28,451,86,5,0,545
309021232,15,3,0,0,22,337,90,0,6,434
309021233,16,0,0,0,21,300,50,0,0,352
309021234,20,0,0,0,22,468,71,3,0,545
309031235,20,3,0,0,30,341,75,0,3,426
309031236,23,4,0,0,22,255,35,4,0,296
309031237,0,0,0,0,3,176,18,0,0,190
309031238,31,0,0,0,25,380,59,0,0,441
309031239,16,8,0,0,18,246,43,4,0,292
309031240,14,3,0,0,10,202,50,0,0,252
309041241,9,0,0,0,8,169,25,4,0,199
309041242,41,10,0,5,50,554,130,0,3,690
309051243,24,3,0,0,27,269,39,0,0,313
309051244,23,4,0,0,22,528,93,0,0,621
309051245,11,0,0,0,11,166,16,0,0,184
309061246,22,6,0,0,26,382,78,3,0,465
309061247,7,0,0,0,3,178,20,0,0,198
309061248,49,8,0,0,54,654,148,0,0,807
309061249,20,0,0,0,21,381,42,0,0,425
309061250,12,5,0,0,14,210,38,0,0,249
309071251,25,5,0,0,27,490,82,5,0,573
309071252,22,6,0,0,22,488,89,13,0,592
309071253,19,0,0,0,21,368,60,0,0,432
309071254,6,0,0,0,5,133,35,0,0,173
309071256,10,0,0,0,15,423,72,5,0,501
309071552,27,0,0,0,36,333,71,9,0,415
309071553,24,8,0,0,30,389,88,9,0,489
309071554,6,0,0,0,6,194,32,0,0,220
309071555,9,0,0,0,9,140,15,0,0,151
309071556,13,0,0,0,8,226,28,3,0,260
309071557,25,0,0,0,26,426,52,4,0,482
309071558,8,0,0,0,8,141,15,0,0,158
309081259,4,4,0,0,7,88,28,0,0,119
309081260,20,0,0,0,20,153,14,0,0,170
309081262,29,8,0,0,36,472,72,9,4,558
309081559,24,3,0,0,27,477,72,0,3,552
309081560,22,3,0,0,25,343,47,6,0,399
309091263,18,0,0,0,23,371,80,0,0,450
309091264,16,3,0,0,25,337,79,0,0,419
309091265,4,0,0,0,6,164,28,0,0,198
309091540,43,6,0,0,55,674,180,18,4,876
309091541,22,3,0,0,25,449,80,5,3,538
309101267,14,5,0,0,17,276,71,4,0,350
309101268,22,0,0,0,25,312,78,17,5,417
309101269,9,0,0,0,11,163,21,3,0,195
309101561,27,6,0,0,30,428,82,10,0,528
309101562,13,5,0,0,16,342,48,0,0,394
310011271,20,7,0,0,27,235,75,6,0,312
310011272,5,0,0,0,5,104,14,0,0,116
310011274,19,4,0,0,26,262,85,4,0,350
310011275,11,0,0,0,12,180,33,0,0,211
310011276,10,6,0,0,12,111,24,0,5,135
310011563,5,0,0,0,5,102,9,0,0,116
310011564,21,0,0,0,21,325,52,0,0,378
310021277,21,4,0,0,21,350,111,5,6,469
310021278,3,0,0,0,11,140,30,0,0,177
310021279,0,0,0,0,0,0,0,0,0,0
310021280,10,7,0,0,16,346,99,3,5,456
310021281,8,5,0,0,11,298,80,0,0,383
310021282,19,3,0,0,21,228,65,0,0,302
