POW_SA2_CODE_2021,UIE_IDNS_OMOE_Nil_em,UIE_IDNS_OMOE_1_19_em,UIE_IDNS_OMOE_20mo_em,UIE_IDNS_OMOE_NE_NS,UIE_IDNS_Tot,UIE_Tot_OMOE_Nil_em,UIE_Tot_OMOE_1_19_em,UIE_Tot_OMOE_20mo_em,UIE_Tot_OMOE_NE_NS,UIE_Tot_Tot
310031283,4,0,0,0,3,121,22,0,0,148
310031284,4,0,0,0,8,136,30,6,0,167
310031285,7,0,0,0,9,96,31,0,0,127
310031286,19,0,0,0,25,300,113,6,0,425
310031287,12,0,0,0,15,286,67,0,0,351
310031288,4,0,0,0,6,99,24,0,0,122
310031289,11,0,0,0,11,106,19,0,0,129
310031290,6,0,0,0,5,119,23,0,0,143
310031291,0,0,0,0,0,77,18,0,0,97
310031292,0,0,0,0,3,102,33,0,0,141
310031293,4,5,0,0,5,171,40,0,0,209
310031294,4,3,0,0,5,168,25,0,0,196
310031295,4,0,0,0,5,31,8,0,0,38
310041297,8,3,0,0,14,142,33,0,0,172
310041298,11,0,0,0,11,37,13,0,0,52
310041299,16,0,0,0,10,213,33,0,0,245
310041300,0,0,0,0,6,143,18,0,0,162
310041301,0,0,0,0,0,0,0,0,0,4
310041302,17,0,0,0,13,227,33,0,0,261
310041303,8,0,0,0,6,141,19,4,0,161
310041304,11,3,0,0,11,348,38,3,0,386
310041565,0,0,0,0,0,115,21,0,3,138
310041566,4,0,0,0,3,97,9,0,0,103
311011305,29,0,0,0,32,373,91,0,3,469
311021306,9,3,0,0,14,215,87,3,0,305
311021307,10,4,0,0,11,148,31,0,0,178
311021308,3,0,0,0,7,119,20,0,0,138
311021309,8,0,0,0,6,88,26,0,0,110
311021310,4,0,0,0,5,138,26,0,0,162
311031311,12,0,0,0,12,277,56,8,0,340
311031312,10,0,0,0,11,176,54,0,0,236
311031313,6,5,0,0,13,127,30,0,0,156
311031314,16,0,0,0,16,156,38,3,0,200
311031315,0,0,0,0,0,0,0,0,0,0
311031316,11,0,0,0,10,158,55,3,0,211
311031317,7,0,0,0,7,146,25,0,0,164
311031318,8,5,0,0,13,99,14,0,0,113
311031319,4,0,0,0,4,192,36,0,0,227
311041322,10,4,0,0,15,236,50,0,0,289
311041567,3,0,0,0,3,97,16,0,0,117
311041568,10,0,0,0,10,143,20,0,5,171
311041569,16,0,0,0,19,171,41,0,0,212
311041570,22,4,0,0,28,400,111,0,5,515
311041571,4,0,0,0,4,130,10,0,0,138
311051323,4,0,0,0,5,135,32,0,0,169
311051324,15,0,0,0,15,199,54,0,0,254
311051325,15,8,0,0,20,292,88,3,0,381
311051326,17,5,0,0,19,214,47,6,0,258
311051327,12,0,0,0,12,213,69,0,0,286
311051328,5,3,0,0,8,88,19,0,0,110
311061329,4,0,0,0,4,135,37,0,0,174
311061330,13,4,0,0,11,119,17,0,0,141
311061331,17,3,0,0,17,131,28,0,0,160
311061332,14,0,0,0,16,259,35,0,0,297
311061333,20,5,0,0,30,265,90,5,0,356
311061334,18,0,0,0,17,258,66,0,0,333
311061335,14,6,0,0,22,257,74,0,0,328
311061336,9,0,0,0,11,150,39,0,0,195
312011337,9,0,0,0,9,134,53,0,0,182
312011338,6,0,0,0,8,169,89,0,0,261
312011339,7,0,0,0,9,123,72,0,0,205
312011340,5,0,0,3,4,76,60,3,6,140
312011341,3,3,0,0,9,84,33,4,0,117
312021342,0,3,0,0,5,164,40,0,6,207
312021343,0,0,0,0,0,35,9,0,0,44
312021344,3,0,0,0,3,161,34,4,0,191
312021345,0,0,0,0,0,0,0,0,0,0
312021346,7,9,0,0,17,227,153,18,0,402
312021347,0,0,0,0,4,12,6,0,0,26
312021348,4,4,0,0,6,154,57,7,0,224
312021349,3,0,0,0,3,134,57,0,0,193
312021350,7,4,0,0,9,140,61,8,0,202
312021351,8,3,0,0,13,145,53,0,0,203
312021352,14,0,0,0,15,166,90,0,4,254
312021353,3,3,0,0,8,145,64,0,0,214
312021354,4,0,0,0,4,74,19,0,0,96
312021355,4,0,0,0,4,52,7,0,0,60
312021356,10,0,0,0,9,79,20,0,3,101
312021357,6,0,0,0,6,163,68,0,0,233
312021358,3,3,0,0,5,90,36,0,0,131
312031359,22,6,0,0,32,433,158,5,0,598
312031360,0,0,0,0,0,0,0,0,0,0
312031361,14,0,0,0,16,241,94,0,6,340
313011362,13,0,0,0,11,276,64,3,0,343
313011363,27,0,0,0,28,365,88,3,3,456
313021364,9,0,0,0,6,130,27,0,0,161
313021366,27,7,0,0,31,343,93,0,0,438
313021367,5,0,0,0,5,77,16,5,0,103
313021368,7,0,0,0,11,128,21,0,0,153
313021369,4,5,0,0,13,100,50,0,0,158
313021572,25,6,0,0,28,298,68,5,0,372
313021573,11,0,0,0,15,246,67,3,0,318
313031370,5,0,0,3,8,163,40,4,3,211
313031371,7,5,0,0,11,191,58,0,3,253
313041372,12,3,0,0,19,301,79,0,0,377
313041373,20,3,0,0,18,376,80,3,0,462
313041374,0,0,0,0,0,115,28,0,0,145
313041375,13,4,0,0,19,338,91,3,0,433
313041376,0,0,0,0,8,70,16,3,0,94
313051377,10,4,0,0,17,223,72,0,0,297
313051378,14,3,0,0,15,247,39,0,0,286
313051379,10,5,0,0,9,230,78,3,0,314
313051380,20,0,0,0,18,319,68,3,0,388
313051574,0,0,0,0,0,12,4,0,0,16
313051575,5,0,0,0,8,297,43,4,0,345
314011382,6,0,0,0,9,320,67,0,0,391
314011383,11,0,0,0,11,354,62,0,0,420
314011384,15,0,0,0,19,215,35,0,4,255
314011385,3,0,0,0,7,139,26,0,0,166
314011386,12,4,0,0,20,498,106,0,3,605
314011387,18,5,0,0,19,347,60,0,0,403
314021389,15,0,0,0,15,365,33,0,0,399
314021576,0,0,0,0,0,73,8,0,0,79
314021577,9,0,0,0,11,354,38,5,0,395
314021578,13,0,0,0,13,204,15,0,0,222
314021579,24,4,0,0,29,546,89,4,0,641
314031391,8,0,0,0,6,142,21,0,0,166
314031392,4,0,0,0,3,133,45,4,0,182
314031393,7,0,0,0,5,151,29,0,0,177
314031394,27,8,0,0,36,454,170,4,0,636
315011395,0,0,0,0,0,0,0,0,0,0
315011396,0,0,0,0,0,113,46,0,5,170
315011397,0,0,0,0,3,49,25,0,0,77
315011398,0,0,0,0,0,4,0,0,0,3
315011399,0,0,0,0,0,14,8,0,0,27
315011400,8,0,0,0,10,124,93,3,0,226
315011401,0,0,0,0,0,30,17,3,0,53
315011402,0,0,0,0,0,19,7,0,0,26
315011403,3,0,0,0,3,41,15,0,0,60
315021404,0,3,0,0,3,52,40,0,0,91
315021405,9,0,0,0,13,140,67,0,3,205
315021406,5,0,0,0,5,57,30,0,4,86
315021407,8,0,0,3,10,154,101,5,8,269
315031408,3,0,0,0,6,186,144,3,8,337
315031409,7,0,0,6,12,106,88,3,5,204
315031410,0,0,0,0,0,96,40,0,0,133
315031411,3,3,0,0,3,111,54,0,0,164
315031412,9,0,0,0,10,107,61,0,3,167
316011413,37,4,0,0,39,653,180,13,0,844
316011414,19,4,0,0,26,529,132,6,4,669
316011415,4,0,0,0,4,245,36,0,0,278
316011416,17,4,0,0,24,243,48,0,5,297
316021417,3,0,0,0,8,221,49,5,0,276
316021418,9,3,0,0,13,210,46,3,0,259
316021419,17,7,0,0,16,283,81,0,0,365
316021421,18,0,0,0,15,264,36,7,0,302
316021422,18,0,0,0,17,256,48,0,0,309
316021423,10,0,0,0,16,362,74,7,5,440
316021424,14,4,0,0,21,318,77,0,0,398
316021580,15,0,0,0,17,330,72,3,0,406
316021581,17,0,0,0,18,295,79,0,0,377
316031425,20,3,0,0,20,578,79,0,0,661
316031426,11,0,0,0,11,321,71,0,0,394
316031427,42,8,0,0,54,882,223,10,8,1120
316031428,25,6,0,0,27,391,92,3,0,490
316051434,24,0,0,0,21,315,76,5,0,394
316051435,19,5,0,0,17,526,155,4,4,687
316051437,15,0,0,0,22,286,47,0,4,334
316051438,7,0,0,0,7,273,64,0,0,339
316051543,8,4,0,0,13,161,46,0,0,206
316051544,17,4,0,0,18,292,38,0,0,334
316061439,13,0,0,0,16,227,85,0,4,312
316061440,19,0,0,0,19,416,81,0,4,498
316061441,9,0,0,0,9,150,49,0,0,206
316061442,24,3,0,0,26,398,94,0,4,490
316061443,9,0,0,0,14,235,47,0,0,283
316061444,23,0,0,0,18,375,99,3,5,480
316071545,3,5,0,0,8,240,33,0,0,283
316071546,4,0,0,0,4,115,18,3,0,138
316071547,28,6,0,0,36,572,144,0,0,718
316071548,27,12,0,0,39,641,163,10,4,822
316081549,42,9,0,0,46,837,168,4,4,1013
317011445,3,0,0,0,8,119,31,0,5,154
317011446,0,0,0,0,0,164,36,3,0,199
317011447,4,10,0,0,14,190,72,3,0,271
317011448,8,0,0,0,14,107,50,3,0,156
317011449,5,0,0,0,5,91,22,0,0,112
317011450,9,0,0,0,9,261,60,3,0,324
317011451,16,0,0,0,22,254,78,0,0,340
317011452,0,0,0,0,0,87,22,0,0,106
317011453,9,0,0,0,9,164,37,0,0,202
317011454,5,0,0,0,9,126,44,3,0,172
317011455,4,0,0,0,4,109,27,0,0,136
317011456,16,10,0,0,25,483,187,22,3,693
317011457,12,0,0,0,12,266,81,5,0,349
317011458,16,3,0,0,27,281,68,5,0,350
317011459,8,0,0,0,16,214,52,5,0,274
318011460,6,0,0,3,11,163,106,7,3,278
318011461,10,0,0,0,9,214,106,6,0,323
318011462,6,0,0,0,9,106,54,0,0,156
318011463,8,0,0,0,10,127,69,0,0,198
318011464,9,0,0,0,9,102,72,5,3,180
318011465,4,0,0,0,4,160,64,0,3,223
318011466,0,0,0,0,0,9,0,0,0,9
318021467,4,0,0,0,3,103,43,6,4,153
318021468,13,0,0,0,13,87,20,5,0,115
318021469,4,0,0,0,4,56,8,0,0,65
318021470,9,0,0,0,9,81,27,0,0,110
318021471,0,0,0,0,0,105,35,4,0,138
318021472,3,0,0,0,3,78,23,0,0,100
318021474,10,0,0,0,10,95,12,0,0,105
318021475,22,10,3,0,37,270,153,10,0,435
318021476,9,0,0,0,7,152,65,3,3,223
318021477,0,0,0,0,0,47,9,0,0,57
318021478,0,0,0,0,9,99,46,3,0,149
318021479,5,0,0,0,5,166,84,0,0,251
318021480,10,4,0,0,6,115,36,0,0,150
318021481,3,0,0,0,10,118,58,0,0,174
318021482,3,0,0,0,7,174,50,0,0,227
318021483,6,0,0,0,6,104,36,0,4,135
318021484,9,0,0,0,9,156,38,3,0,197
318021485,0,0,0,0,0,64,18,0,0,79
318021486,0,0,0,0,3,111,36,0,0,145
318021487,8,0,0,0,7,96,20,0,0,115
318021488,6,0,0,0,4,127,41,0,0,170
318021489,13,0,0,0,13,83,25,0,3,108
318021490,10,0,0,0,9,231,101,17,0,350
318021491,7,0,0,0,7,71,12,0,0,81
318021582,9,0,0,0,9,230,43,0,0,274
318021583,6,0,0,0,9,66,23,0,0,90
319011492,5,0,0,0,5,67,16,0,0,83
319011493,13,0,0,0,13,312,96,0,0,412
319011494,8,0,0,0,6,80,29,0,0,110
319011495,13,7,0,0,20,252,158,17,0,427
319011496,7,7,0,0,10,100,60,3,0,161
319011497,4,0,0,0,8,108,34,0,3,142
319011498,6,0,0,0,6,155,58,0,7,217
319011499,12,6,0,0,21,195,110,0,5,312
319011500,4,0,0,0,4,73,36,0,0,118
319011501,9,4,0,0,13,108,52,5,0,168
319011502,3,3,0,0,8,158,44,0,0,202
319021503,6,9,0,0,11,181,100,0,0,281
319021504,10,0,0,0,10,113,43,0,0,163
319021505,18,0,0,0,18,189,88,5,3,282
319021506,19,0,0,0,18,228,75,0,3,314
319021507,6,0,0,0,12,190,38,0,4,235
319021508,13,0,0,0,13,179,61,0,12,258
319021509,14,0,0,0,13,194,64,0,4,260
319021510,0,0,0,0,0,4,0,0,0,4
319031511,7,0,0,0,7,154,41,0,5,202
319031512,32,10,0,0,44,459,176,9,11,655
319031513,9,0,0,0,7,125,22,0,0,149
319031514,27,3,0,0,33,554,164,0,4,722
319031515,3,0,0,0,3,145,49,0,0,193
319041516,11,0,0,0,11,128,31,0,0,155
319041517,4,0,0,0,7,107,26,0,0,134
319041518,6,8,0,0,19,305,149,7,4,470
319041519,4,0,0,0,4,67,14,0,0,81
319041520,11,0,0,0,11,245,77,4,7,330
319041521,11,6,0,0,19,261,68,0,4,330
319051522,8,0,0,0,7,166,37,0,0,207
319051523,0,0,0,0,0,32,5,0,0,39
319051524,32,0,0,0,32,355,112,4,7,482
319051525,12,0,0,0,11,165,51,0,4,221
319051526,9,0,0,0,7,100,32,0,0,129
397979799,0,0,0,0,0,7,4,0,0,11
399999499,976,70,0,19,1076,28738,3408,52,190,32386
401011001,95,13,4,5,116,1934,673,240,5,2862
401011002,9,0,0,0,14,334,124,12,0,468
401021003,4,0,0,0,4,174,56,6,3,230
401021004,14,0,0,0,14,607,101,7,0,712
401021005,6,0,0,0,6,146,60,0,0,215
401021006,7,0,0,0,6,286,89,3,3,380
401021007,27,4,0,0,28,611,132,10,3,757
401021008,15,0,0,0,15,234,40,0,6,281
401021009,3,0,0,0,5,96,19,0,0,118
401021010,3,0,0,0,3,154,29,7,6,194
401031011,3,0,0,0,3,469,63,3,0,541
401031012,12,0,0,0,12,231,32,6,0,265
401031013,17,0,0,0,22,553,144,15,0,725
401041014,3,0,0,0,3,162,18,0,0,183
401041015,10,0,0,0,9,427,115,7,5,550
401041016,10,0,0,0,10,442,90,5,0,535
401051017,16,3,0,0,13,562,190,26,0,784
401051018,5,0,0,0,5,360,91,0,0,453
401051019,10,3,0,0,19,456,129,10,5,601
401061020,0,0,0,0,0,111,17,0,0,134
401061021,9,0,0,0,9,336,83,6,0,426
401061022,10,0,0,0,10,170,44,0,0,220
401071023,19,4,0,0,19,553,131,9,0,697
401071024,29,6,0,0,35,752,160,12,0,933
402011025,7,0,0,0,7,176,52,0,0,232
402011026,14,5,0,0,15,404,146,4,3,566
402011027,6,0,0,0,3,181,42,4,0,222
402021028,7,0,0,0,11,202,31,0,0,239
402021029,7,0,0,0,8,156,44,0,0,205
402021030,7,0,0,0,12,167,61,0,5,232
402021031,4,0,0,0,4,128,22,0,0,152
402021032,10,0,0,0,8,278,64,0,0,342
402021033,0,0,0,0,0,52,14,0,0,68
402021034,10,0,0,0,12,93,35,0,0,129
402021035,9,0,0,0,11,401,132,0,0,536
402031036,17,3,0,0,26,574,116,0,0,695
402031038,13,0,0,0,13,413,94,3,0,507
402031175,8,0,0,0,8,237,24,6,0,265
402031176,9,0,0,0,9,159,37,0,0,199
402041039,0,0,0,0,0,11,0,0,0,13
402041040,5,0,0,0,5,200,39,0,0,240
402041041,13,0,0,0,13,256,56,3,3,319
402041042,0,0,0,0,0,13,4,0,0,15
402041043,10,0,0,0,8,236,35,0,0,273
402041044,3,0,0,0,3,157,18,0,0,176
402041046,7,0,0,0,11,283,83,8,0,380
402041047,13,0,0,0,13,265,66,0,5,333
402041048,15,7,0,0,21,240,54,0,9,304
402041171,10,0,0,0,18,275,49,6,0,340
402041172,18,0,0,0,16,256,68,3,0,333
402051049,3,3,0,0,7,192,61,0,0,253
402051050,3,0,0,0,3,112,18,0,0,127
402051051,6,0,0,0,8,210,39,0,0,248
402051052,14,4,0,0,16,369,114,9,0,491
402051053,22,0,0,0,22,300,39,0,0,337
402051054,10,0,0,0,9,287,63,0,0,353
402051055,7,0,0,0,8,283,77,7,0,361
403011056,6,0,0,0,6,363,69,3,5,438
403011057,14,0,0,0,20,612,173,9,0,795
403021058,11,3,0,0,15,310,79,4,4,398
403021059,9,0,0,0,8,207,50,3,0,265
403021060,8,0,0,0,9,200,24,0,0,228
403021061,7,5,0,0,11,290,53,3,0,346
403021062,4,0,0,0,7,264,45,0,0,308
403021063,9,0,0,0,9,182,15,3,0,199
403021064,12,0,0,0,15,300,53,6,3,357
403031065,0,0,0,0,0,136,24,3,0,169
403031066,8,0,0,0,14,186,34,4,0,224
403031067,9,0,0,0,9,330,74,4,0,410
403031068,16,0,0,0,17,406,94,7,0,505
403031069,13,0,0,0,13,367,48,6,0,424
403031070,6,0,0,0,6,206,36,0,0,244
403041071,4,0,0,0,4,206,24,0,0,231
403041072,23,5,0,0,30,372,62,5,5,440
403041073,5,4,0,0,13,120,33,0,0,155
403041074,13,0,0,0,13,239,68,4,0,313
403041075,4,0,0,0,7,86,20,0,0,110
403041076,0,0,0,0,0,97,10,0,0,111
403041077,3,0,0,0,8,194,34,0,0,222
403041078,0,0,0,0,0,167,34,0,0,202
403041079,0,0,0,0,0,83,9,0,0,92
403041080,4,0,0,0,6,243,51,0,0,298
403041081,0,0,0,0,0,0,0,0,0,0
403041082,0,0,0,0,0,229,91,3,0,323
403041083,9,4,0,0,14,289,91,8,0,387
403041084,3,0,0,0,3,239,57,0,0,298
403041085,4,0,0,0,4,147,48,0,0,191
403041086,4,8,0,0,11,209,46,0,0,258
403041088,4,0,0,0,4,164,46,0,0,212
403041089,3,4,0,0,3,189,35,0,0,224
403041177,6,3,0,0,5,284,78,0,0,368
403041178,0,0,0,0,0,180,26,0,0,207
404011090,12,0,0,0,14,205,60,0,0,271
404011091,9,0,0,0,9,343,81,6,0,425
404011092,12,0,0,0,13,319,57,3,0,382
404011093,14,0,0,0,21,591,120,14,0,726
404011094,8,3,0,0,8,163,45,0,0,211
404011095,3,0,0,0,5,277,54,3,0,338
404011096,16,0,0,0,16,269,48,0,0,319
404011097,27,9,0,0,28,382,108,3,0,489
404021098,0,0,0,0,0,5,0,0,0,5
404021099,10,0,0,0,8,274,80,0,4,361
404021100,8,0,0,0,12,184,37,0,0,224
404021101,16,7,0,0,21,413,96,9,0,512
404021102,27,7,0,0,35,670,149,11,7,832
404021103,0,0,0,0,0,0,0,0,0,0
404031104,5,0,0,0,5,128,9,0,0,138
404031105,3,0,0,0,3,52,10,0,0,63
404031106,3,0,0,0,13,238,41,0,0,286
404031107,21,0,0,0,21,627,123,11,0,762
404031108,18,14,0,0,30,622,148,11,3,787
404031109,0,0,0,0,4,122,13,0,0,133
405011110,8,0,0,0,8,220,56,3,5,282
405011111,9,0,0,0,9,254,99,0,4,353
405011112,5,0,0,0,9,144,46,0,7,201
405011113,3,0,0,0,3,102,31,0,0,128
405011114,6,0,0,0,7,193,69,0,6,266
405011115,4,0,0,0,4,143,57,5,0,202
405021116,4,0,0,0,4,125,59,0,0,186
405021117,8,0,0,0,8,179,95,0,0,268
405021118,3,4,0,0,5,136,82,0,3,224
405021119,12,0,0,0,10,323,176,0,5,505
405031120,3,0,0,0,3,150,108,0,3,266
405031121,5,0,0,0,9,188,108,0,0,296
405031122,3,6,0,0,5,147,96,0,0,242
405031123,0,0,0,0,0,56,49,0,0,109
405041124,3,4,0,0,7,101,62,0,4,167
405041125,4,0,0,0,4,113,42,0,0,155
405041126,7,0,0,0,7,77,32,0,0,100
405041127,6,0,0,0,4,248,135,0,6,396
405041128,8,0,0,0,8,151,84,0,3,241
406011129,0,0,0,0,3,81,32,0,0,110
406011130,10,0,0,0,15,256,182,3,8,441
406011131,11,7,0,0,19,187,152,0,8,346
406011132,0,0,0,0,0,106,70,0,5,176
406011133,9,0,0,0,16,346,183,0,3,539
406011134,5,0,0,0,7,102,92,0,0,195
406011135,0,0,0,0,3,5,0,0,0,0
406011136,11,3,0,0,8,207,99,3,0,312
406011137,4,0,0,0,4,3,0,0,0,8
406021138,0,0,0,0,0,3,0,0,0,3
406021139,11,0,0,0,10,63,9,0,0,74
406021140,0,0,0,0,0,47,28,0,0,78
406021141,3,4,0,0,3,67,36,0,0,102
406021142,4,0,0,0,4,120,71,0,0,190
406021143,0,0,0,0,9,48,15,0,0,69
407011144,11,4,0,0,10,398,122,0,3,533
407011145,17,0,0,0,15,272,105,3,0,385
407011146,8,0,0,0,8,202,73,0,5,279
407011147,4,4,0,0,9,300,82,0,4,383
407011148,7,0,0,0,13,431,133,12,9,584
407011149,16,0,3,0,17,268,92,4,0,365
407021150,3,0,0,0,4,177,61,3,3,247
407021151,5,3,0,0,8,124,95,0,0,226
407021152,0,0,0,0,0,95,56,0,4,155
407021154,4,0,0,0,8,135,79,0,3,218
407021155,3,0,0,0,3,135,141,0,3,286
407021156,0,0,0,0,0,95,55,3,8,155
407021157,10,4,0,0,14,288,216,0,7,519
407021158,5,0,0,0,5,126,64,0,7,192
407021173,11,0,0,0,10,238,114,4,4,359
407021174,11,3,0,0,11,281,152,9,4,447
407031159,8,0,0,0,10,169,74,0,3,247
407031160,5,0,0,0,5,68,39,4,0,118
407031161,4,0,0,0,4,164,80,3,6,250
407031162,0,0,0,0,0,119,63,3,0,186
407031163,6,0,0,0,6,68,48,0,0,124
407031164,6,0,0,0,10,180,70,0,4,260
407031165,16,0,0,0,15,316,113,14,0,446
407031166,11,0,0,0,7,148,58,0,3,209
407031167,7,0,0,0,9,65,27,0,0,92
407031168,6,0,0,0,3,140,49,0,3,192
407031169,8,0,0,0,11,207,130,0,9,350
407031170,9,0,0,0,16,145,69,5,10,227
497979799,0,0,0,0,0,0,0,0,0,0
499999499,303,19,0,5,319,11712,1177,22,81,13000
501011001,28,4,0,0,29,307,80,0,3,388
501011003,22,10,0,0,32,588,197,9,9,803
501011004,23,4,0,0,29,556,111,4,0,673
501011293,19,6,0,0,25,303,158,13,5,469
501011294,11,4,0,0,16,432,152,4,0,590
501021005,10,0,0,0,14,236,44,3,0,283
501021007,14,0,0,0,12,129,61,0,0,194
501021008,3,0,0,0,4,66,21,0,0,93
501021009,4,5,0,0,9,92,60,0,0,151
501021010,8,0,0,0,8,116,49,0,0,167
501021011,3,0,0,0,7,74,65,6,0,141
501021012,4,0,0,0,8,135,37,3,0,176
501021014,7,3,0,0,13,227,75,0,3,304
501021015,5,7,0,0,10,136,86,0,5,226
501021016,3,0,0,0,7,84,32,0,3,114
501021251,3,0,0,0,8,117,25,0,0,148
501021252,3,0,0,0,3,65,15,0,0,84
501021253,20,10,0,0,28,413,209,7,0,636
501021254,0,0,0,0,0,31,4,5,0,39
501031017,6,0,0,0,11,284,126,0,8,422
501031018,7,0,0,0,12,189,69,0,0,267
501031019,10,4,0,0,18,151,85,3,0,246
501031020,9,0,0,0,14,239,98,5,0,346
502011021,7,0,0,0,5,142,18,0,0,163
502011022,7,0,0,0,10,203,57,0,0,254
502011023,13,9,0,0,22,195,81,6,0,281
502011024,21,0,0,0,21,308,79,7,0,388
502011025,19,9,0,0,30,355,176,12,0,544
502011026,4,0,0,0,8,80,24,0,0,106
502011027,16,4,0,0,17,270,55,0,0,329
502011028,5,0,0,0,5,123,20,0,0,152
502011029,8,0,0,0,8,206,76,6,8,290
503011030,10,0,0,0,10,144,30,0,0,173
503011031,16,0,0,0,16,300,81,13,0,397
503011032,9,0,0,0,12,248,52,3,0,301
503011033,8,0,0,0,8,178,46,0,0,224
503011034,12,6,0,0,16,283,46,14,0,333
503011035,29,4,0,0,34,614,188,11,0,811
503011036,16,0,0,0,18,242,25,0,0,270
503021037,0,0,0,0,0,7,3,0,0,5
503021038,18,4,0,0,18,382,96,9,0,493
503021039,15,6,0,0,13,493,118,7,0,618
503021040,12,0,0,0,15,350,57,3,0,409
503021042,37,13,0,0,45,800,276,36,0,1103
503021043,21,0,0,0,23,558,184,14,3,752
503021295,16,3,0,0,22,272,72,4,0,351
503021296,15,9,0,0,18,443,126,10,0,581
503021297,131,21,4,8,161,1397,524,365,12,2295
504011044,25,4,0,0,29,373,69,4,0,441
504011045,34,8,0,0,42,596,149,8,0,757
504011046,9,0,0,0,7,276,55,3,0,328
504011047,30,3,0,0,36,518,163,7,0,690
504011048,7,0,0,0,14,152,31,7,0,183
504021049,5,0,0,0,0,59,12,3,0,76
504021050,3,0,0,0,11,224,36,0,0,265
504021051,3,0,0,0,3,107,13,0,0,113
504021052,0,0,0,0,0,0,0,0,0,0
504021053,19,6,0,0,20,350,92,5,0,445
504021054,12,4,0,0,22,260,73,0,0,333
504031055,0,0,0,0,0,0,0,0,0,0
504031056,11,0,0,0,14,273,55,0,0,329
504031057,20,0,0,0,20,290,50,6,0,342
