POW_SA2_CODE_2021,UIE_IDNS_OMOE_Nil_em,UIE_IDNS_OMOE_1_19_em,UIE_IDNS_OMOE_20mo_em,UIE_IDNS_OMOE_NE_NS,UIE_IDNS_Tot,UIE_Tot_OMOE_Nil_em,UIE_Tot_OMOE_1_19_em,UIE_Tot_OMOE_20mo_em,UIE_Tot_OMOE_NE_NS,UIE_Tot_Tot
504031058,3,0,0,0,4,133,33,3,5,170
504031060,5,0,0,0,5,104,17,0,0,118
504031061,10,6,0,0,21,192,30,3,0,234
504031062,0,0,0,0,3,181,17,0,0,200
504031063,37,19,0,0,58,507,272,19,6,797
504031064,0,0,0,0,0,0,0,0,0,0
504031065,10,0,0,0,8,138,23,0,0,160
504031066,19,4,0,0,25,370,177,9,0,569
504031067,0,0,0,0,7,80,9,0,0,88
504031068,16,0,0,0,16,226,22,0,0,250
504031069,0,0,0,0,0,0,0,0,0,0
504031298,6,6,0,0,6,221,24,4,0,247
504031299,3,0,0,0,3,174,22,0,0,200
504031300,15,0,0,0,16,282,58,4,0,349
505011070,16,0,0,0,16,216,24,3,0,243
505011071,8,0,0,0,7,312,48,0,0,366
505011072,21,0,0,0,19,337,63,6,0,405
505011073,19,0,0,0,19,324,65,6,3,397
505011074,9,0,0,0,7,220,43,0,0,264
505011075,18,0,0,0,18,294,48,9,0,343
505011076,3,0,0,0,9,205,39,0,0,247
505011077,19,3,0,0,22,544,164,15,0,727
505011078,13,0,0,0,13,269,55,0,0,324
505011079,15,0,0,0,19,241,48,0,0,292
505011080,9,0,0,0,12,187,18,0,0,205
505011081,8,0,0,0,6,179,32,0,3,213
505011082,13,4,0,0,14,207,41,0,0,247
505011083,6,3,0,0,9,182,29,0,0,219
505021084,19,10,0,0,35,433,163,12,3,615
505021085,8,0,0,0,7,264,30,4,0,297
505021087,0,0,0,0,0,0,0,0,0,0
505021088,16,4,0,0,23,334,56,6,0,398
505021089,21,3,0,0,21,485,88,0,0,571
505021090,13,0,0,0,11,297,22,0,0,319
505021091,31,4,4,0,36,454,155,21,0,634
505021092,14,5,0,0,14,408,71,4,0,482
505021093,23,0,0,0,22,403,82,5,0,489
505021094,10,0,0,0,9,203,33,3,0,237
505021095,5,0,0,0,8,197,34,0,0,228
505021096,14,0,0,0,18,258,47,0,0,308
505021097,10,0,0,0,10,359,39,4,0,401
505021301,9,3,0,0,12,206,45,0,0,254
505021302,8,0,0,0,6,216,43,0,0,261
505031098,10,3,0,0,18,182,35,0,0,217
505031099,25,0,0,0,25,370,59,0,0,427
505031100,13,4,0,0,14,335,57,7,0,399
505031101,11,0,0,0,11,264,57,0,0,326
505031102,10,0,0,0,10,101,40,0,0,143
505031104,0,0,0,0,0,126,22,0,0,153
505031105,28,3,0,0,30,474,73,4,0,555
505031106,0,0,0,0,0,6,0,0,0,8
505031107,8,3,0,0,14,279,42,0,0,320
505031255,8,0,0,0,8,253,24,0,0,278
505031256,3,0,0,0,3,49,31,4,0,91
505031257,0,0,0,0,0,65,7,0,0,80
505031258,11,0,0,0,11,203,27,0,0,226
505031303,14,7,0,0,21,277,61,3,0,344
505031304,7,0,0,0,9,213,36,0,3,249
505031305,47,22,0,0,65,804,293,20,3,1113
505031306,14,0,0,0,15,286,66,4,0,353
506011110,19,3,0,0,25,288,74,0,0,367
506011111,0,0,0,0,0,0,0,0,0,0
506011112,3,0,0,0,8,73,19,4,0,97
506011114,10,8,0,0,19,220,79,3,4,308
506011115,14,0,0,0,15,149,25,0,0,177
506011116,15,0,0,0,13,173,56,5,0,236
506011117,3,0,0,0,3,110,18,0,0,129
506011307,6,0,0,0,6,182,12,3,0,200
506011308,20,4,0,0,21,257,56,6,0,317
506021118,21,4,0,0,24,422,84,10,0,518
506021119,27,3,0,0,32,425,94,3,0,528
506021120,6,5,0,0,10,168,32,4,4,203
506021121,13,0,0,0,17,164,19,0,3,186
506021123,16,3,0,0,21,454,121,5,3,576
506021309,11,0,0,0,11,139,27,5,0,170
506021310,5,0,0,0,5,90,14,0,0,111
506021311,7,0,0,0,8,173,35,0,0,210
506031124,27,0,0,0,32,360,69,11,0,434
506031125,10,0,0,0,10,182,27,0,0,213
506031126,38,3,0,0,40,245,87,13,0,348
506031127,24,5,0,0,28,337,79,9,0,422
506031128,10,0,0,0,10,215,33,0,0,248
506031129,9,0,0,0,8,222,48,0,0,273
506031130,30,12,0,0,47,428,115,13,0,550
506031131,22,0,0,0,28,327,115,5,0,444
506041132,13,4,0,0,15,327,73,0,0,408
506041133,19,0,0,0,19,328,59,3,0,392
506041134,14,0,0,0,12,267,53,3,0,318
506041135,14,3,0,0,18,313,58,3,0,372
506041136,22,9,0,0,28,347,120,4,0,472
506041137,13,0,0,0,13,284,56,4,0,352
506051138,13,0,0,0,19,368,84,0,3,454
506051139,11,0,0,0,11,187,46,3,0,238
506051140,10,3,0,0,11,367,82,4,0,453
506051141,11,0,0,0,14,259,89,0,4,350
506061142,18,0,0,0,24,349,72,0,0,420
506061143,13,0,0,0,7,198,46,0,3,248
506061144,14,0,0,0,11,133,42,0,3,181
506071145,9,4,0,0,13,288,67,0,0,356
506071146,7,3,0,0,11,196,26,0,0,225
506071147,20,4,0,0,29,406,114,5,3,525
507011148,19,0,0,0,19,333,53,0,0,390
507011150,19,13,0,0,31,245,123,3,0,379
507011151,0,0,0,0,0,3,0,0,0,3
507011152,5,0,0,0,5,148,22,0,0,166
507011153,5,0,0,0,5,138,20,0,0,158
507011154,15,3,0,0,14,281,55,0,0,335
507011155,10,0,0,0,10,71,15,0,0,83
507011158,0,0,0,0,0,65,14,0,0,83
507011159,18,8,0,0,23,266,86,8,0,359
507011160,10,3,0,0,7,188,43,6,0,234
507011161,11,3,0,0,13,259,46,4,0,307
507011163,3,0,0,0,9,136,43,0,0,182
507011259,8,0,0,0,8,191,40,3,0,238
507011260,18,6,0,0,22,161,47,8,0,217
507021164,4,0,0,0,3,217,43,0,0,261
507021165,44,9,0,0,51,954,212,20,0,1191
507021166,25,3,0,0,29,425,97,7,0,531
507021167,12,0,0,0,16,145,84,6,0,235
507031169,0,0,0,0,0,191,22,0,0,214
507031170,3,0,0,0,5,92,23,0,4,117
507031172,0,0,0,0,0,22,11,3,0,36
507031173,9,3,0,0,18,82,28,0,0,113
507031174,9,0,0,0,9,108,24,0,0,133
507031261,14,0,0,0,15,156,37,0,0,205
507041175,19,3,0,0,19,326,79,4,0,407
507041176,3,0,0,0,3,49,6,0,0,59
507041177,16,0,0,0,17,327,61,5,4,401
507041178,16,3,0,0,14,401,79,3,0,491
507041179,3,0,0,0,7,125,19,0,0,141
507041180,6,5,0,0,13,187,43,0,0,232
507041181,14,0,0,0,20,482,103,5,0,587
507041182,20,0,0,0,20,291,111,4,4,407
507041183,6,0,0,0,6,103,21,0,0,125
507041184,0,0,0,0,0,116,20,0,0,137
507051186,9,0,0,0,9,86,12,0,0,98
507051187,9,0,0,0,10,249,60,3,0,312
507051188,17,4,0,0,27,450,152,8,0,614
507051189,0,0,0,0,0,0,0,0,0,0
507051190,12,0,0,0,12,211,35,0,0,250
507051191,10,4,0,0,17,308,61,0,0,363
507051192,11,0,0,0,13,153,35,0,0,188
507051193,9,0,0,0,8,132,26,0,0,156
507051312,8,0,0,0,8,176,37,0,0,212
507051313,14,0,0,0,19,335,46,4,0,377
507051314,0,0,0,0,0,40,22,0,0,64
509011225,12,5,0,0,16,479,263,24,0,767
509011226,5,0,0,0,3,184,78,0,3,274
509011227,0,0,0,0,7,90,22,0,0,105
509011228,9,6,0,0,14,305,103,0,6,411
509011229,5,0,0,0,5,113,121,0,3,232
509011230,4,0,0,0,6,112,83,0,0,200
509011231,9,3,0,0,9,170,213,0,5,386
509011232,8,0,0,0,10,112,30,3,0,146
509011233,0,0,0,0,0,193,80,0,0,274
509011234,5,0,0,0,8,188,130,0,3,317
509011235,0,0,0,0,0,0,0,0,0,0
509021236,3,0,0,0,3,163,52,0,3,209
509021237,5,0,0,0,3,94,69,0,8,173
509021238,3,4,0,0,5,150,114,0,4,262
509021239,11,4,0,0,15,294,128,3,7,432
509021240,4,0,0,0,4,124,90,0,4,223
509021241,6,0,0,0,5,142,118,0,5,263
509021242,4,0,0,0,0,139,94,0,3,235
509021243,8,3,0,0,11,210,82,3,5,295
509021244,3,3,0,0,8,130,38,0,0,166
509021245,0,0,0,0,5,161,76,3,4,244
509031246,6,0,0,0,4,123,96,0,0,217
509031247,7,0,0,0,11,202,238,0,6,455
509031248,4,0,0,0,4,63,23,0,0,86
509031249,0,0,0,0,4,92,56,0,0,149
509031250,4,4,0,0,6,189,173,0,3,358
510011262,13,0,0,0,15,293,107,0,0,412
510011263,5,5,0,0,9,49,18,0,0,65
510011264,0,0,0,0,0,8,6,0,0,18
510011265,3,0,0,0,3,86,53,3,0,141
510011266,0,0,0,0,0,15,3,3,0,18
510021267,13,0,0,0,13,76,6,3,0,90
510021268,0,0,0,0,0,40,5,0,0,45
510021269,12,5,0,0,11,88,33,0,0,118
510021270,0,0,0,0,0,93,16,0,0,109
510031271,12,4,0,0,13,123,31,0,0,153
510031272,9,3,0,0,10,181,51,0,6,237
510031273,0,0,0,0,0,49,9,0,0,59
511011274,19,0,0,0,20,262,160,0,0,427
511011275,9,0,0,4,11,165,178,3,8,352
511021276,9,0,0,0,9,135,80,3,0,218
511021277,12,0,0,0,12,123,67,6,6,201
511031278,3,0,0,0,7,73,34,0,0,106
511031279,11,3,0,0,14,180,102,4,0,287
511031280,4,0,0,0,4,66,12,4,0,88
511031281,0,0,0,0,0,0,0,0,0,5
511031282,5,0,0,0,5,45,9,0,0,61
511031283,6,0,0,0,10,59,11,0,6,74
511031284,0,0,0,0,0,0,0,0,0,0
511041285,15,0,0,0,13,347,211,14,3,575
511041286,10,3,0,0,16,111,35,0,0,146
511041287,0,0,0,0,0,104,28,0,4,137
511041288,3,0,0,0,3,120,36,0,0,154
511041289,5,0,0,0,9,84,43,0,0,129
511041290,9,0,0,0,9,77,25,0,0,107
511041291,4,0,0,0,6,133,120,0,5,257
511041292,13,3,0,0,16,199,133,0,0,337
597979799,7,0,0,0,7,18,4,0,0,17
599999499,486,35,4,7,535,15566,1650,50,78,17340
601011001,6,0,0,0,3,64,23,5,0,91
601011002,7,0,0,0,7,105,53,0,0,151
601011003,0,0,0,0,0,71,9,0,0,82
601021004,4,0,0,0,4,181,57,4,0,243
601021005,15,3,0,0,13,247,73,7,0,331
601021006,0,0,0,0,0,47,19,0,0,65
601021007,4,0,0,0,4,179,27,0,0,207
601021008,5,0,0,0,5,147,30,0,0,178
601021009,4,3,0,0,9,103,41,0,0,140
601021010,0,0,0,0,0,27,6,0,0,36
601021011,3,0,0,0,3,79,25,0,0,106
601021012,0,0,0,0,0,112,33,0,0,144
601031013,0,0,0,0,0,74,8,0,0,83
601031014,4,0,0,0,4,85,13,0,0,102
601031015,0,0,0,0,0,101,35,0,0,135
601031016,3,4,0,0,8,156,44,6,0,209
601031017,12,0,0,0,18,201,82,0,3,290
601031018,0,0,0,0,0,71,15,5,0,87
601031019,11,3,0,0,15,272,93,0,0,370
601031020,5,4,0,0,7,107,43,0,0,151
601031021,0,0,0,0,0,43,17,0,0,54
601041022,12,0,0,0,9,325,101,0,3,435
601041023,9,0,0,0,12,252,49,0,0,304
601041024,7,0,0,0,11,209,52,0,3,271
601041025,0,0,0,0,0,0,0,0,0,0
601041026,0,0,0,0,0,106,20,0,0,125
601051027,36,5,0,0,37,953,360,53,0,1366
601051028,9,0,0,0,9,205,38,0,0,246
601051029,4,0,0,0,8,83,17,0,0,105
601051030,5,0,0,0,6,180,41,0,0,220
601051031,10,0,0,0,13,330,90,3,0,425
601051032,6,0,0,0,8,241,37,3,0,279
601051033,0,0,0,0,4,164,24,0,3,194
601061034,3,0,0,0,6,190,42,0,0,233
601061035,8,0,0,0,9,245,87,0,4,344
602011036,7,3,0,0,4,140,73,6,0,214
602011037,3,0,0,0,3,102,29,0,0,137
602011038,9,7,0,0,20,408,284,27,0,719
602011039,0,0,0,0,0,107,30,4,0,140
602011040,0,0,0,0,0,57,17,3,0,72
602011041,0,0,0,0,0,76,18,0,0,92
602011042,10,0,0,0,10,108,32,11,0,151
602011043,4,0,0,0,4,55,15,0,0,71
602011044,8,0,0,0,8,98,35,0,0,131
602011045,0,0,0,0,3,26,9,0,0,41
602011046,0,0,0,0,0,128,28,0,0,155
602011047,0,0,0,0,0,122,44,0,0,167
602011048,0,0,0,0,4,88,19,6,0,118
602011049,6,0,0,0,6,90,10,0,0,101
602011050,0,0,0,0,0,64,17,0,0,85
602011051,0,0,0,0,0,88,5,0,0,99
602011052,5,4,0,0,5,93,22,0,0,119
602021053,0,0,0,0,5,73,25,0,0,97
602021054,9,0,0,0,17,251,102,4,7,363
602021055,10,0,0,0,10,149,41,0,0,194
602021056,4,0,0,0,4,61,27,0,0,86
602021057,8,0,0,0,9,138,52,0,0,191
602031058,5,0,0,0,3,131,32,0,0,161
602031059,3,0,0,0,5,115,33,0,0,146
602031060,0,0,0,0,0,83,39,4,4,129
602031061,9,0,0,0,8,104,51,5,0,159
602031062,0,0,0,0,0,119,29,0,0,150
602031064,12,0,0,0,18,234,73,0,3,310
602031099,0,0,0,0,0,57,25,0,0,78
602031100,0,0,0,0,0,193,123,0,3,321
603011065,0,0,0,0,0,50,50,3,0,104
603011066,5,0,0,0,7,62,23,0,0,89
603011067,6,4,0,0,13,174,74,4,8,251
603011068,0,0,0,0,0,0,0,0,0,0
603021069,3,0,0,0,5,134,50,0,0,185
603021070,6,0,0,0,6,224,39,4,0,274
603021071,10,0,0,0,10,134,27,0,3,166
603021072,6,0,0,0,9,280,75,5,3,367
603031073,6,6,0,0,7,91,30,0,0,128
603031074,7,0,0,0,6,149,51,0,6,210
604011075,0,0,0,0,0,21,7,0,0,28
604011076,0,0,0,0,0,135,54,0,5,194
604011077,9,4,0,0,6,123,83,0,0,203
604011078,5,0,0,0,5,99,41,5,0,140
604011079,7,0,0,0,7,117,34,0,0,148
604011080,3,0,0,0,3,31,10,0,0,41
604011081,0,0,0,0,0,49,25,0,0,73
604011082,7,5,0,0,11,149,70,5,0,220
604011083,0,0,0,0,0,53,14,0,0,69
604011084,4,0,0,0,4,107,42,0,0,152
604021085,9,0,0,0,13,284,111,6,0,406
604021086,0,0,0,0,0,69,26,0,0,93
604021087,4,0,0,0,4,90,38,3,0,133
604021088,0,0,0,0,0,49,17,0,0,60
604021089,6,0,0,0,6,115,41,0,0,161
604021090,0,0,0,0,0,80,34,0,0,114
604021091,3,0,0,0,3,186,35,0,6,227
604021092,0,0,0,0,0,78,8,0,0,90
604031093,7,0,0,0,7,89,24,0,0,111
604031094,7,0,0,0,7,125,118,0,3,243
604031095,0,4,0,0,4,73,46,0,3,124
604031096,3,0,0,0,3,90,39,0,0,131
604031097,4,0,0,0,4,50,29,0,0,78
604031098,0,0,0,0,0,0,0,0,0,0
697979799,0,0,0,0,0,3,3,0,0,3
699999499,72,5,0,3,86,3058,378,5,32,3478
701011001,3,0,0,0,3,27,4,0,0,28
701011002,19,4,0,0,20,234,109,5,0,350
701011003,0,0,0,0,0,0,0,0,0,0
701011004,4,0,0,0,4,68,14,0,0,80
701011005,4,0,0,0,4,54,12,0,0,59
701011006,5,0,0,0,5,42,0,0,0,43
701011007,3,0,0,0,3,91,23,0,0,113
701011008,4,0,0,0,4,65,20,0,0,83
701011009,6,3,0,0,6,150,66,5,0,222
701021010,0,0,0,0,0,29,3,0,0,28
701021011,0,0,0,0,0,30,3,0,0,29
701021012,7,0,0,0,8,90,30,0,0,122
701021013,0,0,0,0,4,85,29,0,0,120
701021014,0,0,0,0,0,0,0,0,0,0
701021015,0,0,0,0,0,0,0,0,0,0
701021016,0,3,0,0,3,59,39,0,0,97
701021017,0,0,0,0,0,16,3,0,0,22
701021018,0,0,0,0,0,29,8,0,0,39
701021019,0,0,0,0,0,45,9,3,0,58
701021020,6,0,0,0,7,61,23,0,0,86
701021021,0,0,0,0,0,48,10,0,0,60
701021022,0,0,0,0,0,63,12,0,0,76
701021023,0,0,0,0,0,48,18,0,0,66
701021024,0,0,0,0,0,34,3,0,0,35
701021025,0,0,0,0,0,68,10,0,0,73
701021026,3,0,0,0,3,54,5,0,0,63
701021027,7,0,0,0,6,61,13,0,0,77
701021028,0,0,0,0,0,28,13,0,0,42
701021029,0,0,0,0,0,34,7,0,0,42
701021030,0,0,0,0,0,35,10,0,0,35
701031031,0,0,0,0,9,77,26,0,0,103
701031032,8,0,0,0,14,170,39,0,4,220
701031033,0,0,0,0,0,3,0,0,0,3
701031034,11,0,0,0,9,77,20,0,0,94
701031035,7,3,0,0,10,117,26,0,6,150
701041036,3,0,0,0,3,35,3,0,0,44
701041037,0,0,0,0,0,26,6,0,0,22
701041038,4,0,0,0,4,65,26,0,0,96
701041039,4,0,0,0,4,25,0,0,0,31
701041040,0,0,0,0,0,17,0,0,0,20
701041041,3,0,0,0,6,101,54,0,0,151
701041042,3,0,0,0,5,73,12,0,0,90
701041043,4,0,0,0,4,58,10,0,0,71
701041044,0,0,0,0,0,39,4,0,0,42
702011045,4,0,0,0,4,176,88,3,0,273
702011046,3,0,0,0,3,69,5,0,0,75
702011047,4,0,0,0,4,53,8,0,0,65
702011048,5,0,0,0,5,27,6,0,0,33
702011049,0,0,0,0,0,36,8,4,0,48
702011050,0,0,0,0,0,12,7,0,0,17
702011051,5,0,0,0,5,36,9,0,0,43
702011052,0,0,0,0,0,12,0,0,0,15
702011053,0,0,0,0,0,9,0,0,0,8
702011054,0,0,0,0,0,5,0,0,0,3
702021055,0,0,0,0,0,9,3,0,0,10
702021056,0,0,0,0,0,19,10,0,0,33
702031057,5,0,0,0,8,106,16,0,11,129
702031058,0,0,0,0,0,18,6,0,0,24
702031059,0,0,0,0,0,3,0,0,0,3
702031060,0,0,0,0,0,3,0,0,0,4
702031061,0,0,0,0,0,3,0,0,0,5
702041062,0,0,0,0,0,6,7,0,0,17
702041063,0,0,0,0,0,18,5,0,0,25
702041064,4,0,0,0,3,39,9,5,0,51
702051065,0,0,0,0,0,12,13,0,0,25
702051066,0,0,0,0,0,17,0,0,0,17
702051067,4,0,0,0,4,131,49,0,6,183
702051068,0,0,0,0,0,9,4,0,0,16
797979799,0,0,0,0,0,3,0,0,0,3
799999499,25,4,0,0,33,797,104,4,13,924
801011001,0,0,0,0,0,51,10,0,0,51
801011002,3,0,0,0,3,207,54,5,0,274
801011003,0,0,0,0,0,128,25,5,0,158
801011004,0,0,0,0,0,37,10,0,0,44
801011005,3,0,0,0,3,53,5,0,0,55
801011006,0,0,0,0,0,77,7,0,0,79
801011007,3,0,0,0,3,73,13,0,0,86
801011008,3,0,0,0,3,58,5,0,0,61
801011009,0,0,0,0,0,60,7,0,0,60
801011010,0,0,0,0,0,31,5,4,0,43
801011011,3,0,0,0,3,44,5,0,0,48
801011012,0,0,0,0,0,0,0,0,0,0
801011013,0,0,0,0,0,63,8,0,0,72
801011014,0,0,0,0,0,41,5,0,0,46
801011015,0,0,0,0,0,60,22,0,0,81
801011016,0,0,0,0,4,113,18,0,0,124
801011017,0,0,0,0,0,52,3,0,0,56
801011018,0,0,0,0,0,21,0,0,0,19
801011019,0,0,0,0,0,75,9,0,0,88
801011020,3,0,0,0,3,36,18,0,0,58
801011021,0,0,0,0,0,21,7,0,0,31
801011022,0,0,0,0,0,44,11,0,0,54
801011023,0,0,0,0,0,34,3,0,0,42
801011024,0,0,0,0,0,35,6,0,0,46
801011025,0,0,0,0,0,45,9,0,0,50
801011026,0,0,0,0,0,39,3,0,0,42
801011111,0,0,0,0,0,0,0,0,0,0
801011142,0,0,0,0,0,0,0,0,0,0
801011143,0,0,0,0,0,9,0,0,0,10
801011144,0,0,0,0,0,3,0,0,0,5
801031031,0,0,0,0,0,92,22,6,0,119
801031032,0,0,0,0,0,0,0,0,0,3
801031113,4,0,0,0,4,46,8,3,0,59
801031114,4,0,0,0,6,50,4,11,0,63
801031115,6,0,0,0,5,31,7,3,0,45
801041034,0,0,0,0,0,74,10,0,0,80
801041035,0,0,0,0,0,62,4,0,0,73
801041036,0,0,0,0,0,60,8,0,0,71
801041037,0,0,0,0,0,53,0,0,0,60
801041038,0,0,0,0,0,39,5,3,0,45
801041039,0,0,0,0,0,59,6,0,0,68
801041040,5,0,0,0,8,141,27,5,0,173
801041043,0,0,0,0,0,5,6,0,0,11
801041044,0,0,0,0,0,70,6,0,0,79
801041045,6,0,0,0,6,95,42,9,0,142
801041046,0,0,0,0,0,124,15,0,0,134
801041047,4,0,0,0,3,80,21,0,0,102
801041048,0,0,0,0,0,56,10,0,0,66
801041116,0,0,0,0,0,0,0,0,0,0
801041117,0,0,0,0,0,0,0,0,0,0
801041118,0,0,0,0,0,9,0,0,0,9
801041119,0,0,0,0,0,0,0,0,0,0
801041120,0,0,0,0,0,42,6,0,0,45
801041121,0,0,0,0,0,26,4,0,0,27
801041122,0,0,0,0,0,21,5,0,0,25
801051049,6,0,0,0,6,64,5,0,0,70
801051050,0,0,0,0,0,115,10,0,0,127
801051051,0,0,0,0,0,114,22,8,0,143
801051053,17,0,3,0,24,343,89,89,0,516
801051054,0,0,0,0,0,90,43,4,0,142
801051055,0,0,0,0,0,61,6,0,0,62
801051056,0,0,0,0,0,49,4,0,0,55
801051057,0,0,0,0,0,91,25,0,0,120
801051058,0,0,0,0,0,100,13,0,0,115
801051060,0,0,0,0,0,78,9,0,0,89
801051061,3,0,0,0,3,107,13,0,0,127
801051123,0,0,0,0,0,0,0,0,0,3
801051124,0,0,0,0,0,61,10,0,0,72
801051125,0,0,0,0,0,9,3,0,0,8
801051126,0,0,0,0,0,9,5,0,0,16
801051127,0,0,0,0,0,34,6,0,0,38
801051128,0,0,0,0,0,26,4,0,0,33
801061062,0,0,0,0,0,148,53,5,0,204
801061063,3,0,0,0,3,62,12,28,0,95
801061064,3,0,0,0,9,123,45,7,0,170
801061066,0,0,0,0,0,0,0,0,0,0
801061067,6,0,0,0,6,86,11,0,0,100
801061068,0,0,0,0,0,23,3,6,0,32
801061069,0,0,0,0,0,45,7,0,0,48
801061070,4,0,0,0,4,43,11,0,0,55
801061129,6,0,0,0,8,88,13,16,0,117
801061130,10,0,0,0,8,239,138,10,0,384
801061131,0,0,0,0,4,121,33,12,5,171
801071071,0,0,0,0,0,45,0,0,0,45
801071072,0,0,0,0,0,36,8,0,0,42
801071073,0,0,0,0,0,78,4,0,0,85
801071074,0,0,0,0,0,58,12,0,0,72
801071075,0,0,0,0,0,38,9,0,0,48
801071076,0,0,0,0,0,42,4,0,0,52
801071077,0,0,0,0,0,29,9,0,0,35
801071078,0,0,0,0,0,73,12,0,0,84
801071079,0,0,0,0,0,24,0,0,0,26
801071080,10,0,0,0,8,95,34,0,0,137
801071081,0,0,0,0,0,57,5,0,0,63
801071082,4,0,0,0,4,202,39,0,0,247
801071083,0,0,0,0,0,13,0,0,0,11
801071084,0,0,0,0,0,55,11,0,0,66
801071085,0,0,0,0,0,0,0,0,0,0
801071086,0,0,0,0,0,15,0,0,0,19
801071087,0,0,0,0,0,37,6,0,0,43
801071088,0,0,0,0,0,45,6,0,0,53
801071089,0,0,0,0,0,0,3,0,0,3
801071090,0,0,0,0,4,110,30,0,0,134
801071132,0,0,0,0,0,0,0,0,0,0
801081091,0,0,0,0,0,46,5,0,0,57
801081092,0,0,0,0,0,41,5,0,0,46
801081093,0,0,0,0,0,53,3,0,0,56
801081094,0,0,0,0,0,34,4,0,0,34
801081095,0,0,0,0,0,39,3,0,0,42
801081096,0,0,0,0,0,22,0,0,0,22
801081097,0,0,0,0,0,38,7,0,0,44
801081098,0,0,0,0,0,67,27,0,0,98
801081133,0,0,0,0,0,0,0,0,0,0
801091099,0,0,0,0,0,36,0,0,0,35
801091100,0,0,0,0,0,76,14,0,0,89
801091101,0,0,0,0,0,46,11,0,0,62
801091102,4,0,0,0,4,104,23,0,0,129
801091103,0,0,0,0,0,48,7,0,0,50
801091104,0,0,0,0,0,28,3,0,0,30
801091105,0,0,0,0,0,25,7,0,0,33
801091106,0,0,0,0,0,56,15,0,0,69
801091107,0,0,0,0,0,17,0,0,0,13
801091108,0,0,0,0,0,45,5,0,0,59
801091109,9,5,0,0,11,158,55,5,0,227
801091110,0,0,0,0,0,28,10,0,0,37
801101134,0,0,0,0,0,0,5,0,0,4
801101135,0,0,0,0,5,49,7,0,0,50
801101136,0,0,0,0,0,20,4,0,0,23
801101137,0,0,0,0,0,0,0,0,0,0
801101139,5,0,0,0,5,28,6,0,0,32
801101145,0,0,0,0,0,0,0,0,0,0
801101146,0,0,0,0,0,4,0,0,0,4
801111140,0,0,0,0,0,7,12,0,0,17
801111141,0,0,0,0,0,0,0,0,0,0
897979799,0,0,0,0,0,0,0,0,0,0
899999499,35,0,0,0,42,1712,157,8,10,1887
901011001,7,0,0,0,7,34,14,0,0,47
901021002,0,0,0,0,0,6,0,0,0,5
901031003,0,0,0,0,0,3,4,0,0,7
901041004,6,0,0,0,6,101,70,0,0,171
997979799,0,0,0,0,0,0,0,0,0,0
999999499,3,0,0,0,6,39,4,0,0,51
